"[AA]죄종별","죄종별","[BB]공범관계별","공범관계별","[Item]항목","항목","단위","2011 년","2012 년","2013 년","2014 년","2015 년","2016 년","2017 년","2018 년","2019 년","2020 년",
"00","계","BB1","계","BB1[14STD04548]","범죄자[명]","명","1815233","1723815","1741302","1712435","1771390","1847605","1685461","1581922","1585638","1494421",
"00","계","BB3","단독범","BB1[14STD04548]","범죄자[명]","명","1506046","961402","994990","980013","1370762","1489219","1339175","867208","862640","803424",
"00","계","BB2","공범관계","BB1[14STD04548]","범죄자[명]","명","","293327","253744","238106","207490","210059","193044","195026","190757","180786",
"00","계","BB201","학교동창","BB1[14STD04548]","범죄자[명]","명","25980","28431","22378","18485","16615","15185","14315","13003","12100","10200",
"00","계","BB202","교도소.소년원동료","BB1[14STD04548]","범죄자[명]","명","814","870","751","698","825","732","756","761","841","788",
"00","계","BB203","직장동료","BB1[14STD04548]","범죄자[명]","명","38397","33662","33281","31754","26431","27133","26061","21579","21237","19341",
"00","계","BB204","친인척","BB1[14STD04548]","범죄자[명]","명","17138","16803","15369","14577","12416","12030","11706","10957","9985","9016",
"00","계","BB205","군동료","BB1[14STD04548]","범죄자[명]","명","459","380","401","320","226","189","188","237","174","199",
"00","계","BB206","동네친구","BB1[14STD04548]","범죄자[명]","명","50994","53175","46474","40843","39650","38670","36974","34345","34496","34732",
"00","계","BB207","고향친구","BB1[14STD04548]","범죄자[명]","명","8159","6880","6619","6114","6187","5728","5430","4546","4517","4335",
"00","계","BB208","애인","BB1[14STD04548]","범죄자[명]","명","5295","5847","5600","5382","4188","4198","4248","4133","4220","3835",
"00","계","BB209","기타","BB1[14STD04548]","범죄자[명]","명","161951","147279","122871","119933","100952","106194","93366","105465","103187","98340",
"00","계","BB4","미상","BB1[14STD04548]","범죄자[명]","명","","469086","492568","494316","193138","148327","153242","519688","532241","510211",
"01","강력범죄","BB1","계","BB1[14STD04548]","범죄자[명]","명","25346","23789","25351","25065","25821","27071","28927","28302","28943","26971",
"01","강력범죄","BB3","단독범","BB1[14STD04548]","범죄자[명]","명","20482","15352","18089","18834","22804","24415","26344","20361","20451","18759",
"01","강력범죄","BB2","공범관계","BB1[14STD04548]","범죄자[명]","명","","3864","3261","2635","2082","2051","1859","1862","2006","1761",
"01","강력범죄","BB201","학교동창","BB1[14STD04548]","범죄자[명]","명","716","660","655","465","353","346","278","289","324","235",
"01","강력범죄","BB202","교도소.소년원동료","BB1[14STD04548]","범죄자[명]","명","75","70","49","35","31","32","13","15","23","21",
"01","강력범죄","BB203","직장동료","BB1[14STD04548]","범죄자[명]","명","313","213","224","188","158","135","183","137","145","123",
"01","강력범죄","BB204","친인척","BB1[14STD04548]","범죄자[명]","명","135","117","90","99","65","52","68","56","49","57",
"01","강력범죄","BB205","군동료","BB1[14STD04548]","범죄자[명]","명","13","7","11","9","15","7","6","7","1","6",
"01","강력범죄","BB206","동네친구","BB1[14STD04548]","범죄자[명]","명","1629","1234","1025","843","743","726","670","566","718","657",
"01","강력범죄","BB207","고향친구","BB1[14STD04548]","범죄자[명]","명","189","178","165","112","96","103","100","83","101","43",
"01","강력범죄","BB208","애인","BB1[14STD04548]","범죄자[명]","명","102","61","90","47","46","50","74","53","53","63",
"01","강력범죄","BB209","기타","BB1[14STD04548]","범죄자[명]","명","1692","1324","952","837","575","600","467","656","592","556",
"01","강력범죄","BB4","미상","BB1[14STD04548]","범죄자[명]","명","","4573","4001","3596","935","605","724","6079","6486","6451",
"0101","살인기수","BB1","계","BB1[14STD04548]","범죄자[명]","명","449","446","377","447","389","379","344","350","345","341",
"0101","살인기수","BB3","단독범","BB1[14STD04548]","범죄자[명]","명","384","311","260","285","320","307","269","221","195","214",
"0101","살인기수","BB2","공범관계","BB1[14STD04548]","범죄자[명]","명","","60","49","60","36","53","46","52","57","36",
"0101","살인기수","BB201","학교동창","BB1[14STD04548]","범죄자[명]","명","4","3","2","","1","1","3","-","4","2",
"0101","살인기수","BB202","교도소.소년원동료","BB1[14STD04548]","범죄자[명]","명","","2","","","","1","-","-","2","-",
"0101","살인기수","BB203","직장동료","BB1[14STD04548]","범죄자[명]","명","3","4","3","2","9","2","1","8","-","-",
"0101","살인기수","BB204","친인척","BB1[14STD04548]","범죄자[명]","명","6","8","10","16","7","10","12","11","9","10",
"0101","살인기수","BB205","군동료","BB1[14STD04548]","범죄자[명]","명","","","","","","","-","1","-","-",
"0101","살인기수","BB206","동네친구","BB1[14STD04548]","범죄자[명]","명","8","2","1","12","","6","7","1","7","3",
"0101","살인기수","BB207","고향친구","BB1[14STD04548]","범죄자[명]","명","","5","1","1","2","","-","-","4","-",
"0101","살인기수","BB208","애인","BB1[14STD04548]","범죄자[명]","명","10","6","10","4","5","4","7","3","7","7",
"0101","살인기수","BB209","기타","BB1[14STD04548]","범죄자[명]","명","34","30","22","25","12","29","16","28","24","14",
"0101","살인기수","BB4","미상","BB1[14STD04548]","범죄자[명]","명","","75","68","102","33","19","29","77","93","91",
"0102","살인미수등","BB1","계","BB1[14STD04548]","범죄자[명]","명","836","610","620","575","586","616","561","516","525","454",
"0102","살인미수등","BB3","단독범","BB1[14STD04548]","범죄자[명]","명","765","501","506","462","518","554","496","405","406","334",
"0102","살인미수등","BB2","공범관계","BB1[14STD04548]","범죄자[명]","명","","62","62","43","32","40","44","48","35","37",
"0102","살인미수등","BB201","학교동창","BB1[14STD04548]","범죄자[명]","명","2","","1","","2","1","-","2","-","2",
"0102","살인미수등","BB202","교도소.소년원동료","BB1[14STD04548]","범죄자[명]","명","","","2","","","","-","-","-","-",
"0102","살인미수등","BB203","직장동료","BB1[14STD04548]","범죄자[명]","명","8","4","1","1","1","9","4","-","2","-",
"0102","살인미수등","BB204","친인척","BB1[14STD04548]","범죄자[명]","명","1","9","6","6","5","","2","6","6","3",
"0102","살인미수등","BB205","군동료","BB1[14STD04548]","범죄자[명]","명","","2","","","","","-","-","-","-",
"0102","살인미수등","BB206","동네친구","BB1[14STD04548]","범죄자[명]","명","13","13","6","6","6","7","2","6","8","12",
"0102","살인미수등","BB207","고향친구","BB1[14STD04548]","범죄자[명]","명","6","4","12","7","3","4","5","3","-","-",
"0102","살인미수등","BB208","애인","BB1[14STD04548]","범죄자[명]","명","6","","5","4","","1","7","3","-","-",
"0102","살인미수등","BB209","기타","BB1[14STD04548]","범죄자[명]","명","35","30","29","19","15","18","24","28","19","20",
"0102","살인미수등","BB4","미상","BB1[14STD04548]","범죄자[명]","명","","47","52","70","36","22","21","63","84","83",
"0103","강도","BB1","계","BB1[14STD04548]","범죄자[명]","명","4890","3322","2593","2078","1999","1716","1456","1165","1336","1202",
"0103","강도","BB3","단독범","BB1[14STD04548]","범죄자[명]","명","2151","1220","980","880","924","770","686","529","463","387",
"0103","강도","BB2","공범관계","BB1[14STD04548]","범죄자[명]","명","","1856","1393","1021","962","830","684","510","748","668",
"0103","강도","BB201","학교동창","BB1[14STD04548]","범죄자[명]","명","275","204","136","74","68","61","48","46","68","69",
"0103","강도","BB202","교도소.소년원동료","BB1[14STD04548]","범죄자[명]","명","61","57","35","22","31","26","12","12","15","8",
"0103","강도","BB203","직장동료","BB1[14STD04548]","범죄자[명]","명","154","86","89","61","57","36","74","24","39","44",
"0103","강도","BB204","친인척","BB1[14STD04548]","범죄자[명]","명","83","62","28","34","28","21","32","6","10","9",
"0103","강도","BB205","군동료","BB1[14STD04548]","범죄자[명]","명","11","2","3","3","9","","-","-","-","-",
"0103","강도","BB206","동네친구","BB1[14STD04548]","범죄자[명]","명","921","668","503","386","397","343","245","218","374","321",
"0103","강도","BB207","고향친구","BB1[14STD04548]","범죄자[명]","명","116","107","74","50","61","46","51","32","56","17",
"0103","강도","BB208","애인","BB1[14STD04548]","범죄자[명]","명","63","31","30","16","22","28","30","18","22","20",
"0103","강도","BB209","기타","BB1[14STD04548]","범죄자[명]","명","1055","639","495","375","289","269","192","154","164","180",
"0103","강도","BB4","미상","BB1[14STD04548]","범죄자[명]","명","","246","220","177","113","116","86","126","125","147",
"0104","강간·강제추행","BB1","계","BB1[14STD04548]","범죄자[명]","명","17652","18012","","","","","","","","",
"0104","강간·강제추행","BB3","단독범","BB1[14STD04548]","범죄자[명]","명","15866","12244","","","","","","","","",
"0104","강간·강제추행","BB2","공범관계","BB1[14STD04548]","범죄자[명]","명","","1670","","","","","","","","",
"0104","강간·강제추행","BB201","학교동창","BB1[14STD04548]","범죄자[명]","명","383","398","","","","","","","","",
"0104","강간·강제추행","BB202","교도소.소년원동료","BB1[14STD04548]","범죄자[명]","명","14","9","","","","","","","","",
"0104","강간·강제추행","BB203","직장동료","BB1[14STD04548]","범죄자[명]","명","102","88","","","","","","","","",
"0104","강간·강제추행","BB204","친인척","BB1[14STD04548]","범죄자[명]","명","38","34","","","","","","","","",
"0104","강간·강제추행","BB205","군동료","BB1[14STD04548]","범죄자[명]","명","2","3","","","","","","","","",
"0104","강간·강제추행","BB206","동네친구","BB1[14STD04548]","범죄자[명]","명","638","483","","","","","","","","",
"0104","강간·강제추행","BB207","고향친구","BB1[14STD04548]","범죄자[명]","명","66","60","","","","","","","","",
"0104","강간·강제추행","BB208","애인","BB1[14STD04548]","범죄자[명]","명","14","20","","","","","","","","",
"0104","강간·강제추행","BB209","기타","BB1[14STD04548]","범죄자[명]","명","529","575","","","","","","","","",
"0104","강간·강제추행","BB4","미상","BB1[14STD04548]","범죄자[명]","명","","4098","","","","","","","","",
"0106","강간","BB1","계","BB1[14STD04548]","범죄자[명]","명","","","5856","5517","5621","5829","5943","5947","6138","6113",
"0106","강간","BB3","단독범","BB1[14STD04548]","범죄자[명]","명","","","3611","3494","4794","5084","5169","3347","3493","3464",
"0106","강간","BB2","공범관계","BB1[14STD04548]","범죄자[명]","명","","","851","739","516","540","539","505","471","443",
"0106","강간","BB201","학교동창","BB1[14STD04548]","범죄자[명]","명","","","285","203","150","137","98","119","109","62",
"0106","강간","BB202","교도소.소년원동료","BB1[14STD04548]","범죄자[명]","명","","","5","11","","2","1","2","-","9",
"0106","강간","BB203","직장동료","BB1[14STD04548]","범죄자[명]","명","","","41","31","12","8","44","19","19","28",
"0106","강간","BB204","친인척","BB1[14STD04548]","범죄자[명]","명","","","17","18","10","10","9","9","12","16",
"0106","강간","BB205","군동료","BB1[14STD04548]","범죄자[명]","명","","","2","3","","1","2","1","1","3",
"0106","강간","BB206","동네친구","BB1[14STD04548]","범죄자[명]","명","","","284","272","206","220","234","194","178","180",
"0106","강간","BB207","고향친구","BB1[14STD04548]","범죄자[명]","명","","","56","37","16","35","34","27","21","18",
"0106","강간","BB208","애인","BB1[14STD04548]","범죄자[명]","명","","","21","4","4","9","8","11","10","9",
"0106","강간","BB209","기타","BB1[14STD04548]","범죄자[명]","명","","","140","160","118","118","109","123","121","118",
"0106","강간","BB4","미상","BB1[14STD04548]","범죄자[명]","명","","","1394","1284","311","205","235","2095","2174","2206",
"0107","유사강간","BB1","계","BB1[14STD04548]","범죄자[명]","명","","","136","389","535","598","694","848","895","934",
"0107","유사강간","BB3","단독범","BB1[14STD04548]","범죄자[명]","명","","","117","309","498","567","655","630","635","656",
"0107","유사강간","BB2","공범관계","BB1[14STD04548]","범죄자[명]","명","","","8","26","21","23","24","49","56","47",
"0107","유사강간","BB201","학교동창","BB1[14STD04548]","범죄자[명]","명","","","","9","4","8","10","4","19","2",
"0107","유사강간","BB202","교도소.소년원동료","BB1[14STD04548]","범죄자[명]","명","","","","","","","-","-","2","3",
"0107","유사강간","BB203","직장동료","BB1[14STD04548]","범죄자[명]","명","","","","","","2","2","4","-","5",
"0107","유사강간","BB204","친인척","BB1[14STD04548]","범죄자[명]","명","","","","","","","-","-","-","1",
"0107","유사강간","BB205","군동료","BB1[14STD04548]","범죄자[명]","명","","","","","","","-","-","-","-",
"0107","유사강간","BB206","동네친구","BB1[14STD04548]","범죄자[명]","명","","","3","6","11","6","9","28","16","10",
"0107","유사강간","BB207","고향친구","BB1[14STD04548]","범죄자[명]","명","","","","","","","-","1","1","-",
"0107","유사강간","BB208","애인","BB1[14STD04548]","범죄자[명]","명","","","","2","2","","-","-","-","9",
"0107","유사강간","BB209","기타","BB1[14STD04548]","범죄자[명]","명","","","5","9","4","7","3","12","18","17",
"0107","유사강간","BB4","미상","BB1[14STD04548]","범죄자[명]","명","","","11","54","16","8","15","169","204","231",
"0108","강제추행","BB1","계","BB1[14STD04548]","범죄자[명]","명","","","12496","13400","14488","16016","18272","17631","17892","16382",
"0108","강제추행","BB3","단독범","BB1[14STD04548]","범죄자[명]","명","","","10038","11290","13865","15476","17619","13742","13864","12519",
"0108","강제추행","BB2","공범관계","BB1[14STD04548]","범죄자[명]","명","","","474","449","295","344","353","542","461","378",
"0108","강제추행","BB201","학교동창","BB1[14STD04548]","범죄자[명]","명","","","105","77","69","78","82","91","81","67",
"0108","강제추행","BB202","교도소.소년원동료","BB1[14STD04548]","범죄자[명]","명","","","","","","2","-","1","4","1",
"0108","강제추행","BB203","직장동료","BB1[14STD04548]","범죄자[명]","명","","","63","76","58","52","48","61","74","39",
"0108","강제추행","BB204","친인척","BB1[14STD04548]","범죄자[명]","명","","","11","22","2","11","8","13","8","11",
"0108","강제추행","BB205","군동료","BB1[14STD04548]","범죄자[명]","명","","","6","3","4","6","4","4","-","3",
"0108","강제추행","BB206","동네친구","BB1[14STD04548]","범죄자[명]","명","","","90","84","50","85","86","61","74","79",
"0108","강제추행","BB207","고향친구","BB1[14STD04548]","범죄자[명]","명","","","12","12","9","8","6","17","9","3",
"0108","강제추행","BB208","애인","BB1[14STD04548]","범죄자[명]","명","","","21","4","3","2","16","11","10","11",
"0108","강제추행","BB209","기타","BB1[14STD04548]","범죄자[명]","명","","","166","171","100","100","103","283","201","164",
"0108","강제추행","BB4","미상","BB1[14STD04548]","범죄자[명]","명","","","1984","1661","328","196","300","3347","3567","3485",
"0109","기타 강간·강제추행등","BB1","계","BB1[14STD04548]","범죄자[명]","명","","","1887","1193","686","521","371","458","495","349",
"0109","기타 강간·강제추행등","BB3","단독범","BB1[14STD04548]","범죄자[명]","명","","","1436","916","538","434","310","341","371","238",
"0109","기타 강간·강제추행등","BB2","공범관계","BB1[14STD04548]","범죄자[명]","명","","","272","133","93","80","56","39","59","51",
"0109","기타 강간·강제추행등","BB201","학교동창","BB1[14STD04548]","범죄자[명]","명","","","66","25","35","22","16","3","7","9",
"0109","기타 강간·강제추행등","BB202","교도소.소년원동료","BB1[14STD04548]","범죄자[명]","명","","","7","","","1","-","-","-","-",
"0109","기타 강간·강제추행등","BB203","직장동료","BB1[14STD04548]","범죄자[명]","명","","","11","7","4","6","-","2","2","-",
"0109","기타 강간·강제추행등","BB204","친인척","BB1[14STD04548]","범죄자[명]","명","","","4","2","3","","1","1","-","5",
"0109","기타 강간·강제추행등","BB205","군동료","BB1[14STD04548]","범죄자[명]","명","","","","","2","","-","-","-","-",
"0109","기타 강간·강제추행등","BB206","동네친구","BB1[14STD04548]","범죄자[명]","명","","","105","42","31","18","29","25","21","17",
"0109","기타 강간·강제추행등","BB207","고향친구","BB1[14STD04548]","범죄자[명]","명","","","10","5","","5","-","1","10","2",
"0109","기타 강간·강제추행등","BB208","애인","BB1[14STD04548]","범죄자[명]","명","","","3","4","2","3","-","-","3","5",
"0109","기타 강간·강제추행등","BB209","기타","BB1[14STD04548]","범죄자[명]","명","","","66","48","16","25","10","7","16","13",
"0109","기타 강간·강제추행등","BB4","미상","BB1[14STD04548]","범죄자[명]","명","","","179","144","55","7","5","78","65","60",
"0105","방화","BB1","계","BB1[14STD04548]","범죄자[명]","명","1519","1399","1386","1466","1517","1396","1286","1387","1317","1196",
"0105","방화","BB3","단독범","BB1[14STD04548]","범죄자[명]","명","1316","1076","1141","1198","1347","1223","1140","1146","1024","947",
"0105","방화","BB2","공범관계","BB1[14STD04548]","범죄자[명]","명","","216","152","164","127","141","113","117","119","101",
"0105","방화","BB201","학교동창","BB1[14STD04548]","범죄자[명]","명","52","55","60","77","24","38","21","24","36","22",
"0105","방화","BB202","교도소.소년원동료","BB1[14STD04548]","범죄자[명]","명","","2","","2","","","-","-","-","-",
"0105","방화","BB203","직장동료","BB1[14STD04548]","범죄자[명]","명","46","31","16","10","17","20","10","19","9","7",
"0105","방화","BB204","친인척","BB1[14STD04548]","범죄자[명]","명","7","4","14","1","10","","4","10","4","2",
"0105","방화","BB205","군동료","BB1[14STD04548]","범죄자[명]","명","","","","","","","-","1","-","-",
"0105","방화","BB206","동네친구","BB1[14STD04548]","범죄자[명]","명","49","68","33","35","42","41","58","33","40","35",
"0105","방화","BB207","고향친구","BB1[14STD04548]","범죄자[명]","명","1","2","","","5","5","4","2","-","3",
"0105","방화","BB208","애인","BB1[14STD04548]","범죄자[명]","명","9","4","","9","8","3","6","7","1","2",
"0105","방화","BB209","기타","BB1[14STD04548]","범죄자[명]","명","39","50","29","30","21","34","10","21","29","30",
"0105","방화","BB4","미상","BB1[14STD04548]","범죄자[명]","명","","107","93","104","43","32","33","124","174","148",
"02","절도범죄","BB1","계","BB1[14STD04548]","범죄자[명]","명","111390","104434","102658","95645","103166","106415","105695","97334","101295","98425",
"02","절도범죄","BB3","단독범","BB1[14STD04548]","범죄자[명]","명","70747","57849","60540","59713","71398","77921","79061","66778","71130","68651",
"02","절도범죄","BB2","공범관계","BB1[14STD04548]","범죄자[명]","명","","39201","34858","28560","28201","25559","23510","20956","19802","19550",
"02","절도범죄","BB201","학교동창","BB1[14STD04548]","범죄자[명]","명","10624","10505","9664","7802","7850","6663","6041","4717","4494","4079",
"02","절도범죄","BB202","교도소.소년원동료","BB1[14STD04548]","범죄자[명]","명","420","405","372","336","397","340","316","343","298","196",
"02","절도범죄","BB203","직장동료","BB1[14STD04548]","범죄자[명]","명","2790","1804","1729","1580","1426","1543","1514","1175","973","880",
"02","절도범죄","BB204","친인척","BB1[14STD04548]","범죄자[명]","명","1425","1287","1077","1034","1061","1080","1112","1056","951","1014",
"02","절도범죄","BB205","군동료","BB1[14STD04548]","범죄자[명]","명","36","55","39","23","27","33","33","39","22","28",
"02","절도범죄","BB206","동네친구","BB1[14STD04548]","범죄자[명]","명","13698","14914","12926","10388","10609","9783","8978","7801","7714","8425",
"02","절도범죄","BB207","고향친구","BB1[14STD04548]","범죄자[명]","명","1167","908","960","790","904","770","754","575","620","509",
"02","절도범죄","BB208","애인","BB1[14STD04548]","범죄자[명]","명","1021","1102","1041","904","888","919","863","828","744","632",
"02","절도범죄","BB209","기타","BB1[14STD04548]","범죄자[명]","명","9462","8221","7050","5703","5039","4428","3899","4422","3986","3787",
"02","절도범죄","BB4","미상","BB1[14STD04548]","범죄자[명]","명","","7384","7260","7372","3567","2935","3124","9600","10363","10224",
"03","폭력범죄","BB1","계","BB1[14STD04548]","범죄자[명]","명","392042","400282","369913","358275","372723","380965","363511","348969","346561","313990",
"03","폭력범죄","BB3","단독범","BB1[14STD04548]","범죄자[명]","명","306979","206410","196891","189519","291663","316608","290225","185986","192493","178238",
"03","폭력범죄","BB2","공범관계","BB1[14STD04548]","범죄자[명]","명","","87775","68931","59550","48320","42791","42357","40372","34190","29521",
"03","폭력범죄","BB201","학교동창","BB1[14STD04548]","범죄자[명]","명","11416","13671","8566","7309","5450","5207","5241","5089","4228","2924",
"03","폭력범죄","BB202","교도소.소년원동료","BB1[14STD04548]","범죄자[명]","명","50","61","55","45","50","60","42","48","83","82",
"03","폭력범죄","BB203","직장동료","BB1[14STD04548]","범죄자[명]","명","12226","11324","10594","8739","6792","5524","5384","4269","3555","3223",
"03","폭력범죄","BB204","친인척","BB1[14STD04548]","범죄자[명]","명","8955","8743","7287","6726","5019","4613","4372","4123","3431","2920",
"03","폭력범죄","BB205","군동료","BB1[14STD04548]","범죄자[명]","명","237","140","141","111","69","43","38","61","44","44",
"03","폭력범죄","BB206","동네친구","BB1[14STD04548]","범죄자[명]","명","19312","20625","17414","15400","13328","12437","12661","11448","10698","9642",
"03","폭력범죄","BB207","고향친구","BB1[14STD04548]","범죄자[명]","명","3053","2848","2627","2398","2134","1875","1678","1473","1115","1010",
"03","폭력범죄","BB208","애인","BB1[14STD04548]","범죄자[명]","명","1999","2261","2012","1656","1258","1207","1297","1109","1065","850",
"03","폭력범죄","BB209","기타","BB1[14STD04548]","범죄자[명]","명","27815","28102","20235","17166","14220","11825","11644","12752","9971","8826",
"03","폭력범죄","BB4","미상","BB1[14STD04548]","범죄자[명]","명","","106097","104091","109206","32740","21566","30929","122611","119878","106231",
"0301","상해","BB1","계","BB1[14STD04548]","범죄자[명]","명","89138","84850","75206","66885","62059","65695","58851","52867","48854","43552",
"0301","상해","BB3","단독범","BB1[14STD04548]","범죄자[명]","명","82905","72810","65297","57960","58447","60761","52915","43936","41201","36929",
"0301","상해","BB2","공범관계","BB1[14STD04548]","범죄자[명]","명","","5916","4341","3701","2256","3882","4481","4015","2976","2309",
"0301","상해","BB201","학교동창","BB1[14STD04548]","범죄자[명]","명","347","382","236","231","169","365","358","378","328","156",
"0301","상해","BB202","교도소.소년원동료","BB1[14STD04548]","범죄자[명]","명","1","2","2","2","6","4","5","9","6","4",
"0301","상해","BB203","직장동료","BB1[14STD04548]","범죄자[명]","명","748","672","675","501","311","463","551","384","327","213",
"0301","상해","BB204","친인척","BB1[14STD04548]","범죄자[명]","명","757","783","582","549","309","459","435","427","284","248",
"0301","상해","BB205","군동료","BB1[14STD04548]","범죄자[명]","명","11","10","9","14","9","2","6","4","6","2",
"0301","상해","BB206","동네친구","BB1[14STD04548]","범죄자[명]","명","759","774","677","532","355","963","978","798","677","568",
"0301","상해","BB207","고향친구","BB1[14STD04548]","범죄자[명]","명","149","134","101","104","66","267","214","132","82","80",
"0301","상해","BB208","애인","BB1[14STD04548]","범죄자[명]","명","180","205","165","165","79","126","147","108","102","68",
"0301","상해","BB209","기타","BB1[14STD04548]","범죄자[명]","명","3281","2954","1894","1603","952","1233","1787","1775","1164","970",
"0301","상해","BB4","미상","BB1[14STD04548]","범죄자[명]","명","","6124","5568","5224","1356","1052","1455","4916","4677","4314",
"0302","폭행","BB1","계","BB1[14STD04548]","범죄자[명]","명","161782","167975","166337","171166","192308","216857","210745","204801","202710","178448",
"0302","폭행","BB3","단독범","BB1[14STD04548]","범죄자[명]","명","154287","80493","80481","80343","168325","198838","182418","98270","102568","92978",
"0302","폭행","BB2","공범관계","BB1[14STD04548]","범죄자[명]","명","","7642","6660","5968","4247","6052","7287","8328","6205","5035",
"0302","폭행","BB201","학교동창","BB1[14STD04548]","범죄자[명]","명","419","603","529","487","314","573","634","777","542","403",
"0302","폭행","BB202","교도소.소년원동료","BB1[14STD04548]","범죄자[명]","명","1","6","1","","","3","6","13","9","19",
"0302","폭행","BB203","직장동료","BB1[14STD04548]","범죄자[명]","명","991","876","925","803","532","643","846","703","545","450",
"0302","폭행","BB204","친인척","BB1[14STD04548]","범죄자[명]","명","897","934","806","731","620","875","937","945","777","655",
"0302","폭행","BB205","군동료","BB1[14STD04548]","범죄자[명]","명","9","11","20","16","2","8","4","16","8","15",
