"[AA]죄종별","죄종별","[BB]공범관계별","공범관계별","[Item]항목","항목","단위","2011 년","2012 년","2013 년","2014 년","2015 년","2016 년","2017 년","2018 년","2019 년","2020 년",
"0302","폭행","BB206","동네친구","BB1[14STD04548]","범죄자[명]","명","1027","1225","1239","1114","1002","1451","1661","1710","1476","1179",
"0302","폭행","BB207","고향친구","BB1[14STD04548]","범죄자[명]","명","159","130","124","157","134","216","220","212","157","128",
"0302","폭행","BB208","애인","BB1[14STD04548]","범죄자[명]","명","260","270","268","224","186","222","308","268","257","174",
"0302","폭행","BB209","기타","BB1[14STD04548]","범죄자[명]","명","3732","3587","2748","2436","1457","2061","2671","3684","2434","2012",
"0302","폭행","BB4","미상","BB1[14STD04548]","범죄자[명]","명","","79840","79196","84855","19736","11967","21040","98203","93937","80435",
"0303","체포·감금","BB1","계","BB1[14STD04548]","범죄자[명]","명","969","1113","1086","1118","1226","1687","1911","1608","1654","1695",
"0303","체포·감금","BB3","단독범","BB1[14STD04548]","범죄자[명]","명","790","436","522","479","820","1111","1266","680","669","630",
"0303","체포·감금","BB2","공범관계","BB1[14STD04548]","범죄자[명]","명","","232","124","132","164","313","350","276","303","344",
"0303","체포·감금","BB201","학교동창","BB1[14STD04548]","범죄자[명]","명","3","6","2","3","15","10","29","32","44","27",
"0303","체포·감금","BB202","교도소.소년원동료","BB1[14STD04548]","범죄자[명]","명","","","2","","2","10","-","-","2","2",
"0303","체포·감금","BB203","직장동료","BB1[14STD04548]","범죄자[명]","명","27","28","15","24","24","21","39","15","16","22",
"0303","체포·감금","BB204","친인척","BB1[14STD04548]","범죄자[명]","명","36","42","26","29","29","44","59","31","37","50",
"0303","체포·감금","BB205","군동료","BB1[14STD04548]","범죄자[명]","명","","","","","1","","-","-","-","1",
"0303","체포·감금","BB206","동네친구","BB1[14STD04548]","범죄자[명]","명","14","26","12","9","21","69","98","86","88","135",
"0303","체포·감금","BB207","고향친구","BB1[14STD04548]","범죄자[명]","명","2","1","1","4","2","10","1","6","11","5",
"0303","체포·감금","BB208","애인","BB1[14STD04548]","범죄자[명]","명","3","4","3","4","","15","10","9","9","9",
"0303","체포·감금","BB209","기타","BB1[14STD04548]","범죄자[명]","명","94","125","63","59","70","134","114","97","96","93",
"0303","체포·감금","BB4","미상","BB1[14STD04548]","범죄자[명]","명","","445","440","507","242","263","295","652","682","721",
"0304","협박","BB1","계","BB1[14STD04548]","범죄자[명]","명","3855","4732","4682","5160","9197","16825","16599","18337","22377","22507",
"0304","협박","BB3","단독범","BB1[14STD04548]","범죄자[명]","명","3588","2471","2441","2615","8003","15531","15127","11942","14721","14747",
"0304","협박","BB2","공범관계","BB1[14STD04548]","범죄자[명]","명","","341","282","263","291","492","536","767","704","601",
"0304","협박","BB201","학교동창","BB1[14STD04548]","범죄자[명]","명","9","16","18","23","24","25","34","79","79","49",
"0304","협박","BB202","교도소.소년원동료","BB1[14STD04548]","범죄자[명]","명","1","","","1","","","-","-","1","2",
"0304","협박","BB203","직장동료","BB1[14STD04548]","범죄자[명]","명","33","36","47","42","28","40","57","76","56","54",
"0304","협박","BB204","친인척","BB1[14STD04548]","범죄자[명]","명","50","73","41","33","55","63","78","93","88","91",
"0304","협박","BB205","군동료","BB1[14STD04548]","범죄자[명]","명","","","","1","","1","1","2","-","2",
"0304","협박","BB206","동네친구","BB1[14STD04548]","범죄자[명]","명","17","22","19","18","41","62","88","130","115","118",
"0304","협박","BB207","고향친구","BB1[14STD04548]","범죄자[명]","명","2","2","2","10","9","19","26","22","19","13",
"0304","협박","BB208","애인","BB1[14STD04548]","범죄자[명]","명","6","14","18","15","12","11","34","35","26","21",
"0304","협박","BB209","기타","BB1[14STD04548]","범죄자[명]","명","149","178","137","120","122","271","218","330","320","251",
"0304","협박","BB4","미상","BB1[14STD04548]","범죄자[명]","명","","1920","1959","2282","903","802","936","5628","6952","7159",
"0305","약취·유인","BB1","계","BB1[14STD04548]","범죄자[명]","명","340","270","260","252","252","305","285","260","351","296",
"0305","약취·유인","BB3","단독범","BB1[14STD04548]","범죄자[명]","명","235","124","96","104","127","158","163","106","129","109",
"0305","약취·유인","BB2","공범관계","BB1[14STD04548]","범죄자[명]","명","","73","73","75","69","105","89","73","82","71",
"0305","약취·유인","BB201","학교동창","BB1[14STD04548]","범죄자[명]","명","6","3","3","2","1","3","1","-","4","2",
"0305","약취·유인","BB202","교도소.소년원동료","BB1[14STD04548]","범죄자[명]","명","","7","","","","","-","1","-","2",
"0305","약취·유인","BB203","직장동료","BB1[14STD04548]","범죄자[명]","명","8","1","4","14","2","3","11","2","4","5",
"0305","약취·유인","BB204","친인척","BB1[14STD04548]","범죄자[명]","명","9","11","13","24","9","32","29","25","16","16",
"0305","약취·유인","BB205","군동료","BB1[14STD04548]","범죄자[명]","명","","","","","","","-","-","-","-",
"0305","약취·유인","BB206","동네친구","BB1[14STD04548]","범죄자[명]","명","15","4","11","6","17","18","17","13","8","4",
"0305","약취·유인","BB207","고향친구","BB1[14STD04548]","범죄자[명]","명","4","2","1","2","","1","10","3","2","-",
"0305","약취·유인","BB208","애인","BB1[14STD04548]","범죄자[명]","명","4","1","1","2","4","","2","2","5","1",
"0305","약취·유인","BB209","기타","BB1[14STD04548]","범죄자[명]","명","59","44","40","25","36","48","19","27","43","41",
"0305","약취·유인","BB4","미상","BB1[14STD04548]","범죄자[명]","명","","73","91","73","56","42","33","81","140","116",
"0306","폭력행위등","BB1","계","BB1[14STD04548]","범죄자[명]","명","103423","106256","89858","80113","73002","40963","36647","31885","28625","25342",
"0306","폭력행위등","BB3","단독범","BB1[14STD04548]","범죄자[명]","명","35192","22259","22059","21280","24811","5325","3965","1748","1751","1646",
"0306","폭력행위등","BB2","공범관계","BB1[14STD04548]","범죄자[명]","명","","70422","55210","47313","39684","29867","27357","24397","21410","18738",
"0306","폭력행위등","BB201","학교동창","BB1[14STD04548]","범죄자[명]","명","10377","12163","7561","6359","4774","3964","3960","3587","2990","2076",
"0306","폭력행위등","BB202","교도소.소년원동료","BB1[14STD04548]","범죄자[명]","명","38","46","49","40","38","40","31","23","58","46",
"0306","폭력행위등","BB203","직장동료","BB1[14STD04548]","범죄자[명]","명","10114","9415","8589","7078","5640","4067","3512","2744","2296","2139",
"0306","폭력행위등","BB204","친인척","BB1[14STD04548]","범죄자[명]","명","7005","6712","5634","5173","3872","2961","2678","2440","2061","1690",
"0306","폭력행위등","BB205","군동료","BB1[14STD04548]","범죄자[명]","명","214","115","105","76","53","31","25","38","26","22",
"0306","폭력행위등","BB206","동네친구","BB1[14STD04548]","범죄자[명]","명","17106","17935","15071","13356","11551","9440","9304","8143","7763","7106",
"0306","폭력행위등","BB207","고향친구","BB1[14STD04548]","범죄자[명]","명","2705","2497","2364","2077","1886","1309","1178","1046","780","712",
"0306","폭력행위등","BB208","애인","BB1[14STD04548]","범죄자[명]","명","1493","1684","1480","1167","917","778","706","610","571","499",
"0306","폭력행위등","BB209","기타","BB1[14STD04548]","범죄자[명]","명","19179","19855","14357","11987","10953","7277","5963","5766","4865","4448",
"0306","폭력행위등","BB4","미상","BB1[14STD04548]","범죄자[명]","명","","13575","12589","11520","8507","5771","5325","5740","5464","4958",
"0307","공갈","BB1","계","BB1[14STD04548]","범죄자[명]","명","3786","5455","3189","3674","2930","3638","3573","3521","3552","3434",
"0307","공갈","BB3","단독범","BB1[14STD04548]","범죄자[명]","명","2921","3345","1822","2120","2033","2434","2336","1643","1660","1565",
"0307","공갈","BB2","공범관계","BB1[14STD04548]","범죄자[명]","명","","1387","650","703","468","739","775","785","828","742",
"0307","공갈","BB201","학교동창","BB1[14STD04548]","범죄자[명]","명","165","390","123","117","53","120","134","139","113","82",
"0307","공갈","BB202","교도소.소년원동료","BB1[14STD04548]","범죄자[명]","명","8","","1","2","4","3","-","-","4","3",
"0307","공갈","BB203","직장동료","BB1[14STD04548]","범죄자[명]","명","29","57","46","46","41","57","51","66","31","33",
"0307","공갈","BB204","친인척","BB1[14STD04548]","범죄자[명]","명","42","38","36","52","23","35","51","31","43","31",
"0307","공갈","BB205","군동료","BB1[14STD04548]","범죄자[명]","명","","","","","","","1","-","2","-",
"0307","공갈","BB206","동네친구","BB1[14STD04548]","범죄자[명]","명","232","397","156","173","148","220","241","286","263","230",
"0307","공갈","BB207","고향친구","BB1[14STD04548]","범죄자[명]","명","14","33","15","12","9","26","8","22","28","46",
"0307","공갈","BB208","애인","BB1[14STD04548]","범죄자[명]","명","15","25","10","24","17","17","23","20","24","16",
"0307","공갈","BB209","기타","BB1[14STD04548]","범죄자[명]","명","360","447","263","277","173","261","266","221","320","301",
"0307","공갈","BB4","미상","BB1[14STD04548]","범죄자[명]","명","","723","717","851","429","465","462","1093","1064","1127",
"0308","손괴","BB1","계","BB1[14STD04548]","범죄자[명]","명","28749","29631","29295","29907","31749","34995","34900","35690","38438","38716",
"0308","손괴","BB3","단독범","BB1[14STD04548]","범죄자[명]","명","27061","24472","24173","24618","29097","32450","32035","27661","29794","29634",
"0308","손괴","BB2","공범관계","BB1[14STD04548]","범죄자[명]","명","","1762","1591","1395","1141","1341","1482","1731","1682","1681",
"0308","손괴","BB201","학교동창","BB1[14STD04548]","범죄자[명]","명","90","108","94","87","100","147","91","97","128","129",
"0308","손괴","BB202","교도소.소년원동료","BB1[14STD04548]","범죄자[명]","명","1","","","","","","-","2","3","4",
"0308","손괴","BB203","직장동료","BB1[14STD04548]","범죄자[명]","명","276","239","293","231","214","230","317","279","280","307",
"0308","손괴","BB204","친인척","BB1[14STD04548]","범죄자[명]","명","159","150","149","135","102","144","105","131","125","139",
"0308","손괴","BB205","군동료","BB1[14STD04548]","범죄자[명]","명","3","4","7","4","4","1","1","1","2","2",
"0308","손괴","BB206","동네친구","BB1[14STD04548]","범죄자[명]","명","142","242","229","192","193","214","274","282","308","302",
"0308","손괴","BB207","고향친구","BB1[14STD04548]","범죄자[명]","명","18","49","19","32","28","27","21","30","36","26",
"0308","손괴","BB208","애인","BB1[14STD04548]","범죄자[명]","명","38","58","67","55","43","38","67","57","71","62",
"0308","손괴","BB209","기타","BB1[14STD04548]","범죄자[명]","명","961","912","733","659","457","540","606","852","729","710",
"0308","손괴","BB4","미상","BB1[14STD04548]","범죄자[명]","명","","3397","3531","3894","1511","1204","1383","6298","6962","7401",
"04","지능범죄","BB1","계","BB1[14STD04548]","범죄자[명]","명","329399","280243","304025","286099","294379","287025","269117","292114","308782","307706",
"04","지능범죄","BB3","단독범","BB1[14STD04548]","범죄자[명]","명","282246","85563","94520","97371","171612","175996","162107","103964","115107","109453",
"04","지능범죄","BB2","공범관계","BB1[14STD04548]","범죄자[명]","명","","45333","44027","43054","39153","38177","38379","44470","48344","52234",
"04","지능범죄","BB201","학교동창","BB1[14STD04548]","범죄자[명]","명","1318","1553","1380","1338","1445","1319","1283","1338","1346","1325",
"04","지능범죄","BB202","교도소.소년원동료","BB1[14STD04548]","범죄자[명]","명","139","204","153","172","200","184","231","184","220","283",
"04","지능범죄","BB203","직장동료","BB1[14STD04548]","범죄자[명]","명","5293","5104","5412","5368","4746","5165","5776","4661","4686","4646",
"04","지능범죄","BB204","친인척","BB1[14STD04548]","범죄자[명]","명","3171","2977","3219","2930","2765","2494","2448","2435","2255","2134",
"04","지능범죄","BB205","군동료","BB1[14STD04548]","범죄자[명]","명","46","47","45","48","44","53","50","61","39","37",
"04","지능범죄","BB206","동네친구","BB1[14STD04548]","범죄자[명]","명","3380","3714","3740","3579","4216","4774","4668","5208","6199","7199",
"04","지능범죄","BB207","고향친구","BB1[14STD04548]","범죄자[명]","명","799","723","756","840","925","915","913","722","821","969",
"04","지능범죄","BB208","애인","BB1[14STD04548]","범죄자[명]","명","785","828","944","988","940","887","909","977","959","1012",
"04","지능범죄","BB209","기타","BB1[14STD04548]","범죄자[명]","명","32222","30183","28378","27791","23872","22386","22101","28884","31819","34629",
"04","지능범죄","BB4","미상","BB1[14STD04548]","범죄자[명]","명","","149347","165478","145674","83614","72852","68631","143680","145331","146019",
"0401","직무유기","BB1","계","BB1[14STD04548]","범죄자[명]","명","669","823","802","801","860","642","663","713","788","947",
"0401","직무유기","BB3","단독범","BB1[14STD04548]","범죄자[명]","명","552","79","82","85","315","286","262","53","45","49",
"0401","직무유기","BB2","공범관계","BB1[14STD04548]","범죄자[명]","명","","120","85","58","66","62","35","30","51","27",
"0401","직무유기","BB201","학교동창","BB1[14STD04548]","범죄자[명]","명","","","","","","2","-","-","-","-",
"0401","직무유기","BB202","교도소.소년원동료","BB1[14STD04548]","범죄자[명]","명","","","","","","","-","-","-","-",
"0401","직무유기","BB203","직장동료","BB1[14STD04548]","범죄자[명]","명","89","61","53","43","43","35","23","18","28","26",
"0401","직무유기","BB204","친인척","BB1[14STD04548]","범죄자[명]","명","","","","","","","-","-","-","-",
"0401","직무유기","BB205","군동료","BB1[14STD04548]","범죄자[명]","명","","","1","","","","-","-","-","-",
"0401","직무유기","BB206","동네친구","BB1[14STD04548]","범죄자[명]","명","","","","","","2","-","-","1","-",
"0401","직무유기","BB207","고향친구","BB1[14STD04548]","범죄자[명]","명","","","","","","","-","-","-","-",
"0401","직무유기","BB208","애인","BB1[14STD04548]","범죄자[명]","명","","","","","","","-","1","-","-",
"0401","직무유기","BB209","기타","BB1[14STD04548]","범죄자[명]","명","28","59","31","15","23","23","12","11","22","1",
"0401","직무유기","BB4","미상","BB1[14STD04548]","범죄자[명]","명","","624","635","658","479","294","366","630","692","871",
"0402","직권남용","BB1","계","BB1[14STD04548]","범죄자[명]","명","357","409","523","595","587","577","679","811","974","1021",
"0402","직권남용","BB3","단독범","BB1[14STD04548]","범죄자[명]","명","283","45","48","42","179","202","221","58","56","65",
"0402","직권남용","BB2","공범관계","BB1[14STD04548]","범죄자[명]","명","","56","72","60","40","46","87","117","99","65",
"0402","직권남용","BB201","학교동창","BB1[14STD04548]","범죄자[명]","명","","","","","","","-","-","-","-",
"0402","직권남용","BB202","교도소.소년원동료","BB1[14STD04548]","범죄자[명]","명","","","","","","","-","-","-","-",
"0402","직권남용","BB203","직장동료","BB1[14STD04548]","범죄자[명]","명","53","39","33","45","26","16","56","77","71","39",
"0402","직권남용","BB204","친인척","BB1[14STD04548]","범죄자[명]","명","","","","","1","","1","1","-","-",
"0402","직권남용","BB205","군동료","BB1[14STD04548]","범죄자[명]","명","","","","","","","-","-","1","-",
"0402","직권남용","BB206","동네친구","BB1[14STD04548]","범죄자[명]","명","","","1","","","","2","-","-","-",
"0402","직권남용","BB207","고향친구","BB1[14STD04548]","범죄자[명]","명","","","","","1","","-","-","1","-",
"0402","직권남용","BB208","애인","BB1[14STD04548]","범죄자[명]","명","","","2","","","","-","-","-","-",
"0402","직권남용","BB209","기타","BB1[14STD04548]","범죄자[명]","명","21","17","36","15","12","30","28","39","26","26",
"0402","직권남용","BB4","미상","BB1[14STD04548]","범죄자[명]","명","","308","403","493","368","329","371","636","819","891",
"0403","증수뢰","BB1","계","BB1[14STD04548]","범죄자[명]","명","1239","832","855","848","842","788","1128","1131","942","807",
"0403","증수뢰","BB3","단독범","BB1[14STD04548]","범죄자[명]","명","622","283","279","251","373","336","442","322","246","255",
"0403","증수뢰","BB2","공범관계","BB1[14STD04548]","범죄자[명]","명","","379","398","405","307","348","496","490","439","268",
"0403","증수뢰","BB201","학교동창","BB1[14STD04548]","범죄자[명]","명","2","1","1","","2","5","-","7","8","-",
"0403","증수뢰","BB202","교도소.소년원동료","BB1[14STD04548]","범죄자[명]","명","","","","","","","-","-","-","-",
"0403","증수뢰","BB203","직장동료","BB1[14STD04548]","범죄자[명]","명","90","108","111","117","68","72","128","126","68","67",
"0403","증수뢰","BB204","친인척","BB1[14STD04548]","범죄자[명]","명","6","6","1","7","3","3","9","6","1","8",
"0403","증수뢰","BB205","군동료","BB1[14STD04548]","범죄자[명]","명","","","2","1","","1","1","-","1","-",
"0403","증수뢰","BB206","동네친구","BB1[14STD04548]","범죄자[명]","명","6","6","2","1","","4","2","3","7","-",
"0403","증수뢰","BB207","고향친구","BB1[14STD04548]","범죄자[명]","명","5","7","2","2","4","10","1","5","7","-",
"0403","증수뢰","BB208","애인","BB1[14STD04548]","범죄자[명]","명","","2","1","1","1","","4","1","1","1",
"0403","증수뢰","BB209","기타","BB1[14STD04548]","범죄자[명]","명","508","249","278","276","229","253","351","342","346","192",
"0403","증수뢰","BB4","미상","BB1[14STD04548]","범죄자[명]","명","","170","178","192","162","104","190","319","257","284",
"0404","통화","BB1","계","BB1[14STD04548]","범죄자[명]","명","121","163","434","334","286","220","531","255","143","86",
"0404","통화","BB3","단독범","BB1[14STD04548]","범죄자[명]","명","63","47","55","61","78","71","383","55","39","20",
"0404","통화","BB2","공범관계","BB1[14STD04548]","범죄자[명]","명","","58","73","29","54","61","50","21","27","7",
"0404","통화","BB201","학교동창","BB1[14STD04548]","범죄자[명]","명","10","12","6","6","5","9","2","-","3","-",
"0404","통화","BB202","교도소.소년원동료","BB1[14STD04548]","범죄자[명]","명","","","","","","","-","-","5","1",
"0404","통화","BB203","직장동료","BB1[14STD04548]","범죄자[명]","명","","","","","2","","1","-","4","-",
"0404","통화","BB204","친인척","BB1[14STD04548]","범죄자[명]","명","5","","9","4","","","2","-","1","-",
"0404","통화","BB205","군동료","BB1[14STD04548]","범죄자[명]","명","2","","","","","","2","-","-","-",
"0404","통화","BB206","동네친구","BB1[14STD04548]","범죄자[명]","명","6","9","16","6","29","24","13","-","7","-",
"0404","통화","BB207","고향친구","BB1[14STD04548]","범죄자[명]","명","","10","8","","","4","2","3","-","-",
"0404","통화","BB208","애인","BB1[14STD04548]","범죄자[명]","명","","","","1","","3","2","13","-","-",
"0404","통화","BB209","기타","BB1[14STD04548]","범죄자[명]","명","35","27","34","12","18","21","26","5","7","6",
"0404","통화","BB4","미상","BB1[14STD04548]","범죄자[명]","명","","58","306","244","154","88","98","179","77","59",
"0405","문서·인장","BB1","계","BB1[14STD04548]","범죄자[명]","명","22105","19479","20406","19460","19022","18024","15918","15576","16253","15465",
"0405","문서·인장","BB3","단독범","BB1[14STD04548]","범죄자[명]","명","17175","6435","6776","6389","10159","10177","8754","4798","5104","4729",
"0405","문서·인장","BB2","공범관계","BB1[14STD04548]","범죄자[명]","명","","4289","4149","3910","3188","2834","2438","2440","2437","2188",
"0405","문서·인장","BB201","학교동창","BB1[14STD04548]","범죄자[명]","명","349","494","339","347","272","273","215","179","194","111",
"0405","문서·인장","BB202","교도소.소년원동료","BB1[14STD04548]","범죄자[명]","명","4","6","6","8","5","3","12","8","5","11",
"0405","문서·인장","BB203","직장동료","BB1[14STD04548]","범죄자[명]","명","385","383","342","463","360","415","412","385","313","267",
"0405","문서·인장","BB204","친인척","BB1[14STD04548]","범죄자[명]","명","290","282","265","243","256","221","198","176","219","162",
"0405","문서·인장","BB205","군동료","BB1[14STD04548]","범죄자[명]","명","4","","1","1","1","4","5","7","6","4",
"0405","문서·인장","BB206","동네친구","BB1[14STD04548]","범죄자[명]","명","310","409","334","339","307","312","299","388","261","267",
"0405","문서·인장","BB207","고향친구","BB1[14STD04548]","범죄자[명]","명","67","92","52","85","58","61","45","34","27","45",
"0405","문서·인장","BB208","애인","BB1[14STD04548]","범죄자[명]","명","62","52","63","55","69","44","29","29","44","36",
"0405","문서·인장","BB209","기타","BB1[14STD04548]","범죄자[명]","명","3459","2571","2747","2369","1860","1501","1223","1234","1368","1285",
"0405","문서·인장","BB4","미상","BB1[14STD04548]","범죄자[명]","명","","8755","9481","9161","5675","5013","4726","8338","8712","8548",
"0406","유가증권인지","BB1","계","BB1[14STD04548]","범죄자[명]","명","1025","633","548","552","399","373","330","295","208","117",
"0406","유가증권인지","BB3","단독범","BB1[14STD04548]","범죄자[명]","명","851","119","107","122","165","156","120","41","45","28",
"0406","유가증권인지","BB2","공범관계","BB1[14STD04548]","범죄자[명]","명","","115","87","106","79","70","72","49","26","15",
"0406","유가증권인지","BB201","학교동창","BB1[14STD04548]","범죄자[명]","명","2","1","","","2","2","-","-","-","-",
"0406","유가증권인지","BB202","교도소.소년원동료","BB1[14STD04548]","범죄자[명]","명","","","2","","","","-","2","-","-",
"0406","유가증권인지","BB203","직장동료","BB1[14STD04548]","범죄자[명]","명","22","11","9","9","3","7","10","4","2","-",
"0406","유가증권인지","BB204","친인척","BB1[14STD04548]","범죄자[명]","명","8","5","6","3","4","14","1","3","-","-",
"0406","유가증권인지","BB205","군동료","BB1[14STD04548]","범죄자[명]","명","","","","","","","-","-","-","-",
"0406","유가증권인지","BB206","동네친구","BB1[14STD04548]","범죄자[명]","명","6","1","3","","1","1","-","6","3","-",
"0406","유가증권인지","BB207","고향친구","BB1[14STD04548]","범죄자[명]","명","3","","1","","2","4","3","-","-","-",
"0406","유가증권인지","BB208","애인","BB1[14STD04548]","범죄자[명]","명","1","4","","","5","","2","-","2","-",
"0406","유가증권인지","BB209","기타","BB1[14STD04548]","범죄자[명]","명","132","93","66","94","62","42","56","34","19","15",
"0406","유가증권인지","BB4","미상","BB1[14STD04548]","범죄자[명]","명","","399","354","324","155","147","138","205","137","74",
"0407","사기","BB1","계","BB1[14STD04548]","범죄자[명]","명","264634","220887","239309","222173","228205","223210","208482","229854","246160","245009",
"0407","사기","BB3","단독범","BB1[14STD04548]","범죄자[명]","명","228522","65742","71946","75410","133423","136847","125331","80737","90825","85112",
"0407","사기","BB2","공범관계","BB1[14STD04548]","범죄자[명]","명","","35270","33649","32659","30485","30157","30318","36527","41057","45554",
"0407","사기","BB201","학교동창","BB1[14STD04548]","범죄자[명]","명","715","806","741","777","878","772","798","939","974","1049",
"0407","사기","BB202","교도소.소년원동료","BB1[14STD04548]","범죄자[명]","명","133","198","140","162","194","174","216","166","200","255",
"0407","사기","BB203","직장동료","BB1[14STD04548]","범죄자[명]","명","3472","3528","3645","3332","3011","3536","3801","2959","3108","3221",
"0407","사기","BB204","친인척","BB1[14STD04548]","범죄자[명]","명","2404","2193","2344","2182","2008","1819","1808","1776","1630","1572",
"0407","사기","BB205","군동료","BB1[14STD04548]","범죄자[명]","명","32","45","32","35","26","45","34","34","26","29",
"0407","사기","BB206","동네친구","BB1[14STD04548]","범죄자[명]","명","2786","2997","3078","2903","3526","4052","3982","4490","5616","6540",
"0407","사기","BB207","고향친구","BB1[14STD04548]","범죄자[명]","명","680","570","649","703","811","770","791","632","749","875",
"0407","사기","BB208","애인","BB1[14STD04548]","범죄자[명]","명","653","704","813","841","756","736","738","802","802","889",
"0407","사기","BB209","기타","BB1[14STD04548]","범죄자[명]","명","25237","24229","22207","21724","19275","18253","18150","24729","27952","31124",
"0407","사기","BB4","미상","BB1[14STD04548]","범죄자[명]","명","","119875","133714","114104","64297","56206","52833","112590","114278","114343",
"0408","횡령","BB1","계","BB1[14STD04548]","범죄자[명]","명","31389","29507","32723","31975","35945","35583","33580","35270","35163","35930",
"0408","횡령","BB3","단독범","BB1[14STD04548]","범죄자[명]","명","27763","11609","13907","13169","23873","24934","23807","16510","17513","18103",
"0408","횡령","BB2","공범관계","BB1[14STD04548]","범죄자[명]","명","","3540","3760","3749","3493","3265","3254","3495","3028","2919",
"0408","횡령","BB201","학교동창","BB1[14STD04548]","범죄자[명]","명","237","239","287","204","279","251","259","209","163","164",
"0408","횡령","BB202","교도소.소년원동료","BB1[14STD04548]","범죄자[명]","명","2","","5","2","1","7","3","6","9","12",
