"죄종별","범행동기별","항목","단위","2011 년","2012 년","2013 년","2014 년","2015 년","2016 년","2017 년","2018 년","2019 년","2020 년",
"횡령","유혹","범죄자[명]","명","221","264","277","208","276","285","200","201","189","187",
"횡령","우발적","범죄자[명]","명","1431","1273","1839","1435","2692","3346","3659","4536","5074","5465",
"횡령","현실불만","범죄자[명]","명","19","23","22","30","17","29","10","20","10","15",
"횡령","부주의","범죄자[명]","명","558","668","706","705","720","904","946","1123","1074","1032",
"횡령","기타","범죄자[명]","명","7706","8697","9599","9375","9708","9008","8262","7327","7226","7380",
"횡령","미상","범죄자[명]","명","17245","14477","15162","15132","16113","15321","13623","15870","15183","15225",
"배임","계","범죄자[명]","명","7860","7510","8425","9361","8233","7608","7806","8209","8151","8324",
"배임","이욕","범죄자[명]","명","655","501","660","857","736","707","1008","798","791","677",
"배임","생활비","범죄자[명]","명","104","112","181","178","147","126","192","176","114","92",
"배임","유흥비","범죄자[명]","명","14","4","4","2","6","2","9","5","7","6",
"배임","도박비","범죄자[명]","명","4","4","2","1","4","6","3","7","3","4",
"배임","허영사치심","범죄자[명]","명","10","","","3","1","3","-","2","-","-",
"배임","치부","범죄자[명]","명","46","30","19","19","10","5","10","4","1","3",
"배임","기타","범죄자[명]","명","477","351","454","654","568","565","794","604","666","572",
"배임","사행심","범죄자[명]","명","30","29","47","102","69","21","22","45","44","59",
"배임","보복","범죄자[명]","명","2","","","","","","1","-","-","-",
"배임","가정불화","범죄자[명]","명","5","","1","1","1","2","-","-","-","-",
"배임","호기심","범죄자[명]","명","","2","","3","","1","3","3","-","-",
"배임","유혹","범죄자[명]","명","27","16","34","27","24","19","19","12","8","6",
"배임","우발적","범죄자[명]","명","38","27","39","30","42","32","58","62","48","64",
"배임","현실불만","범죄자[명]","명","5","1","1","1","","3","-","1","2","-",
"배임","부주의","범죄자[명]","명","130","145","161","153","159","163","153","213","169","175",
"배임","기타","범죄자[명]","명","1779","1969","2101","2718","1905","1789","1714","1541","1343","1283",
"배임","미상","범죄자[명]","명","5189","4820","5381","5469","5297","4871","4828","5534","5746","6060",
"풍속범죄","계","범죄자[명]","명","61383","50905","48014","41694","41083","45149","35781","32183","33779","34671",
"풍속범죄","이욕","범죄자[명]","명","8994","6972","6085","5063","5992","7447","5298","4671","5089","5051",
"풍속범죄","생활비","범죄자[명]","명","1833","1759","1521","865","951","946","653","884","989","648",
"풍속범죄","유흥비","범죄자[명]","명","449","396","367","276","341","472","288","208","143","195",
"풍속범죄","도박비","범죄자[명]","명","711","405","286","301","346","349","281","118","227","172",
"풍속범죄","허영사치심","범죄자[명]","명","65","38","26","33","15","24","19","19","30","34",
"풍속범죄","치부","범죄자[명]","명","152","123","75","142","40","15","24","14","7","8",
"풍속범죄","기타","범죄자[명]","명","5784","4251","3810","3446","4299","5641","4033","3428","3693","3994",
"풍속범죄","사행심","범죄자[명]","명","17651","13069","11595","11024","10196","12040","8618","7466","7587","6960",
"풍속범죄","보복","범죄자[명]","명","13","6","5","","5","4","3","1","1","6",
"풍속범죄","가정불화","범죄자[명]","명","111","122","95","111","30","25","21","19","24","37",
"풍속범죄","호기심","범죄자[명]","명","3048","2488","3690","2960","3253","4532","3828","2778","3099","3651",
"풍속범죄","유혹","범죄자[명]","명","548","703","653","617","495","604","643","594","504","518",
"풍속범죄","우발적","범죄자[명]","명","3227","3167","3377","3109","3624","3596","3962","4343","4835","4772",
"풍속범죄","현실불만","범죄자[명]","명","45","69","49","74","62","70","85","65","63","70",
"풍속범죄","부주의","범죄자[명]","명","2000","2003","1803","1211","1171","937","759","734","772","741",
"풍속범죄","기타","범죄자[명]","명","19827","17879","16239","13429","12934","13261","9706","8252","8240","9097",
"풍속범죄","미상","범죄자[명]","명","5919","4427","4423","4096","3321","2633","2858","3260","3565","3768",
"성풍속범죄","계","범죄자[명]","명","15209","16321","18688","13945","11917","11207","12046","12713","12473","13546",
"성풍속범죄","이욕","범죄자[명]","명","1516","2038","2168","964","873","938","779","1334","1032","746",
"성풍속범죄","생활비","범죄자[명]","명","257","754","637","206","208","234","246","460","408","208",
"성풍속범죄","유흥비","범죄자[명]","명","51","29","26","10","9","9","16","21","4","16",
"성풍속범죄","도박비","범죄자[명]","명","6","1","","","","","-","2","1","7",
"성풍속범죄","허영사치심","범죄자[명]","명","6","6","5","1","","5","2","4","1","5",
"성풍속범죄","치부","범죄자[명]","명","18","12","8","4","14","4","4","4","4","3",
"성풍속범죄","기타","범죄자[명]","명","1178","1236","1492","743","642","686","511","843","614","507",
"성풍속범죄","사행심","범죄자[명]","명","150","100","151","46","52","41","53","57","93","73",
"성풍속범죄","보복","범죄자[명]","명","1","2","5","","5","4","3","1","1","6",
"성풍속범죄","가정불화","범죄자[명]","명","102","114","89","104","28","22","19","18","23","27",
"성풍속범죄","호기심","범죄자[명]","명","1910","1898","3213","2403","2733","2831","2839","2351","2288","2968",
"성풍속범죄","유혹","범죄자[명]","명","245","312","401","365","282","293","447","378","310","378",
"성풍속범죄","우발적","범죄자[명]","명","897","1051","1485","1434","1703","1980","2480","2971","3094","3209",
"성풍속범죄","현실불만","범죄자[명]","명","35","60","42","65","59","59","73","55","50","67",
"성풍속범죄","부주의","범죄자[명]","명","1124","1266","1146","629","481","470","447","385","342","366",
"성풍속범죄","기타","범죄자[명]","명","6137","6712","7040","5269","4123","3685","3585","3370","3300","3671",
"성풍속범죄","미상","범죄자[명]","명","3092","2768","2948","2666","1578","884","1321","1793","1940","2035",
"도박범죄","계","범죄자[명]","명","46174","34584","29326","27749","29166","33942","23735","19470","21306","21125",
"도박범죄","이욕","범죄자[명]","명","7478","4934","3917","4099","5119","6509","4519","3337","4057","4305",
"도박범죄","생활비","범죄자[명]","명","1576","1005","884","659","743","712","407","424","581","440",
"도박범죄","유흥비","범죄자[명]","명","398","367","341","266","332","463","272","187","139","179",
"도박범죄","도박비","범죄자[명]","명","705","404","286","301","346","349","281","116","226","165",
"도박범죄","허영사치심","범죄자[명]","명","59","32","21","32","15","19","17","15","29","29",
"도박범죄","치부","범죄자[명]","명","134","111","67","138","26","11","20","10","3","5",
"도박범죄","기타","범죄자[명]","명","4606","3015","2318","2703","3657","4955","3522","2585","3079","3487",
"도박범죄","사행심","범죄자[명]","명","17501","12969","11444","10978","10144","11999","8565","7409","7494","6887",
"도박범죄","보복","범죄자[명]","명","12","4","","","","","-","-","-","-",
"도박범죄","가정불화","범죄자[명]","명","9","8","6","7","2","3","2","1","1","10",
"도박범죄","호기심","범죄자[명]","명","1138","590","477","557","520","1701","989","427","811","683",
"도박범죄","유혹","범죄자[명]","명","303","391","252","252","213","311","196","216","194","140",
"도박범죄","우발적","범죄자[명]","명","2330","2116","1892","1675","1921","1616","1482","1372","1741","1563",
"도박범죄","현실불만","범죄자[명]","명","10","9","7","9","3","11","12","10","13","3",
"도박범죄","부주의","범죄자[명]","명","876","737","657","582","690","467","312","349","430","375",
"도박범죄","기타","범죄자[명]","명","13690","11167","9199","8160","8811","9576","6121","4882","4940","5426",
"도박범죄","미상","범죄자[명]","명","2827","1659","1475","1430","1743","1749","1537","1467","1625","1733",
"특별경제범죄","계","범죄자[명]","명","91622","93427","83308","87648","90356","77669","72452","75348","79175","67904",
"특별경제범죄","이욕","범죄자[명]","명","12444","11603","8815","10121","10966","10293","11326","12467","13358","10654",
"특별경제범죄","생활비","범죄자[명]","명","6275","5313","4151","4708","4567","4058","4348","5055","4693","3811",
"특별경제범죄","유흥비","범죄자[명]","명","90","91","185","105","131","114","74","71","62","47",
"특별경제범죄","도박비","범죄자[명]","명","15","17","16","14","13","14","26","15","8","10",
"특별경제범죄","허영사치심","범죄자[명]","명","19","28","17","12","10","14","35","23","9","6",
"특별경제범죄","치부","범죄자[명]","명","284","293","114","107","58","76","77","31","41","8",
"특별경제범죄","기타","범죄자[명]","명","5761","5861","4332","5175","6187","6017","6766","7272","8545","6772",
"특별경제범죄","사행심","범죄자[명]","명","385","507","507","444","476","669","501","634","834","553",
"특별경제범죄","보복","범죄자[명]","명","37","31","26","14","22","24","13","15","16","12",
"특별경제범죄","가정불화","범죄자[명]","명","68","75","87","98","66","57","53","41","41","40",
"특별경제범죄","호기심","범죄자[명]","명","863","720","546","460","585","312","308","113","102","114",
"특별경제범죄","유혹","범죄자[명]","명","139","194","219","283","284","198","189","224","219","144",
"특별경제범죄","우발적","범죄자[명]","명","7260","9002","9392","10194","11032","11257","10745","11936","12635","11326",
"특별경제범죄","현실불만","범죄자[명]","명","800","1206","870","965","850","854","779","582","668","534",
"특별경제범죄","부주의","범죄자[명]","명","6608","6816","4982","5566","5460","4204","4339","4626","5969","4075",
"특별경제범죄","기타","범죄자[명]","명","30850","33508","27836","30917","31094","26345","23549","22796","23701","20043",
"특별경제범죄","미상","범죄자[명]","명","32168","29765","30028","28586","29521","23456","20650","21914","21632","20409",
"마약범죄","계","범죄자[명]","명","5409","4731","5049","5264","6913","8443","8512","7677","9875","11630",
"마약범죄","이욕","범죄자[명]","명","513","317","385","188","332","448","519","424","659","673",
"마약범죄","생활비","범죄자[명]","명","82","57","78","64","79","108","134","122","206","252",
"마약범죄","유흥비","범죄자[명]","명","15","5","8","9","18","8","16","9","16","14",
"마약범죄","도박비","범죄자[명]","명","1","","2","1","","2","3","1","8","2",
"마약범죄","허영사치심","범죄자[명]","명","9","1","2","2","1","2","2","2","2","4",
"마약범죄","치부","범죄자[명]","명","","2","5","1","1","","2","3","-","1",
"마약범죄","기타","범죄자[명]","명","406","252","290","111","233","328","362","287","427","400",
"마약범죄","사행심","범죄자[명]","명","31","19","13","17","26","38","48","67","77","87",
"마약범죄","보복","범죄자[명]","명","7","3","2","","","","-","-","2","-",
"마약범죄","가정불화","범죄자[명]","명","18","6","9","9","10","12","16","12","23","19",
"마약범죄","호기심","범죄자[명]","명","412","399","395","528","670","884","914","612","1081","1207",
"마약범죄","유혹","범죄자[명]","명","865","758","875","903","1036","1228","1409","1209","1319","1217",
"마약범죄","우발적","범죄자[명]","명","228","223","238","364","447","559","677","686","880","1067",
"마약범죄","현실불만","범죄자[명]","명","52","39","86","34","96","106","129","108","141","155",
"마약범죄","부주의","범죄자[명]","명","246","336","403","192","441","603","591","717","716","970",
"마약범죄","기타","범죄자[명]","명","2188","2195","2228","2529","3137","3638","3326","3043","4012","5193",
"마약범죄","미상","범죄자[명]","명","849","436","415","500","718","927","883","799","965","1042",
"보건범죄","계","범죄자[명]","명","20445","19531","23046","22085","20721","21649","19130","16965","18024","21810",
"보건범죄","이욕","범죄자[명]","명","5354","4055","5500","5054","5500","4943","4613","3878","4714","4629",
"보건범죄","생활비","범죄자[명]","명","3905","2723","3583","3107","2685","2385","2244","1786","2330","2107",
"보건범죄","유흥비","범죄자[명]","명","14","10","7","15","7","7","8","-","9","3",
"보건범죄","도박비","범죄자[명]","명","3","6","3","1","3","4","2","1","-","2",
"보건범죄","허영사치심","범죄자[명]","명","3","4","","","","2","1","1","-","2",
"보건범죄","치부","범죄자[명]","명","47","63","89","54","45","36","29","32","24","23",
"보건범죄","기타","범죄자[명]","명","1382","1249","1818","1877","2760","2509","2329","2058","2351","2492",
"보건범죄","사행심","범죄자[명]","명","103","140","251","111","117","135","152","148","175","170",
"보건범죄","보복","범죄자[명]","명","3","1","1","1","","","-","-","1","-",
"보건범죄","가정불화","범죄자[명]","명","4","6","6","6","9","5","7","-","3","3",
"보건범죄","호기심","범죄자[명]","명","6","5","8","19","25","19","64","8","23","13",
"보건범죄","유혹","범죄자[명]","명","34","56","43","42","26","33","47","27","22","33",
"보건범죄","우발적","범죄자[명]","명","341","225","323","296","298","412","429","767","672","724",
"보건범죄","현실불만","범죄자[명]","명","11","6","12","9","13","29","17","9","18","47",
"보건범죄","부주의","범죄자[명]","명","2154","2160","2947","2488","2227","2414","2320","2155","2167","3046",
"보건범죄","기타","범죄자[명]","명","10268","10661","11522","11505","9587","10832","8437","7058","7328","9358",
"보건범죄","미상","범죄자[명]","명","2167","2216","2433","2554","2919","2827","3044","2915","2901","3787",
"환경범죄","계","범죄자[명]","명","3113","3247","3588","3136","3176","3802","4378","4066","5088","4329",
"환경범죄","이욕","범죄자[명]","명","337","354","322","164","253","372","450","399","656","528",
"환경범죄","생활비","범죄자[명]","명","104","122","142","67","65","100","139","110","209","135",
"환경범죄","유흥비","범죄자[명]","명","1","1","2","","","1","1","-","1","-",
"환경범죄","도박비","범죄자[명]","명","1","","","","","","1","-","-","-",
"환경범죄","허영사치심","범죄자[명]","명","","2","","","","","-","-","-","-",
"환경범죄","치부","범죄자[명]","명","16","1","","","4","4","6","1","6","2",
"환경범죄","기타","범죄자[명]","명","215","228","178","97","184","267","303","288","440","391",
"환경범죄","사행심","범죄자[명]","명","1","2","8","2","21","13","6","8","35","17",
"환경범죄","보복","범죄자[명]","명","1","","1","","1","","-","-","-","-",
"환경범죄","가정불화","범죄자[명]","명","","","1","1","","1","-","-","1","-",
"환경범죄","호기심","범죄자[명]","명","18","15","14","12","10","5","4","7","5","4",
"환경범죄","유혹","범죄자[명]","명","11","4","12","4","5","28","11","10","8","-",
"환경범죄","우발적","범죄자[명]","명","48","40","47","32","30","47","56","45","86","70",
"환경범죄","현실불만","범죄자[명]","명","3","3","1","1","4","4","5","1","8","3",
"환경범죄","부주의","범죄자[명]","명","778","761","1046","839","821","1066","1207","1220","1446","996",
"환경범죄","기타","범죄자[명]","명","1494","1610","1720","1680","1613","1807","2049","1738","2080","2039",
"환경범죄","미상","범죄자[명]","명","422","458","416","401","418","459","590","638","763","672",
"교통범죄","계","범죄자[명]","명","524350","512076","536756","533126","549374","555352","484552","413147","383717","356446",
"교통범죄","이욕","범죄자[명]","명","8251","7834","5529","1315","1089","1202","1146","992","652","603",
"교통범죄","생활비","범죄자[명]","명","400","258","261","321","383","376","225","220","198","229",
"교통범죄","유흥비","범죄자[명]","명","6","12","8","6","9","12","7","8","1","4",
"교통범죄","도박비","범죄자[명]","명","1","3","","","5","2","1","-","1","-",
"교통범죄","허영사치심","범죄자[명]","명","7","4","9","3","3","3","11","2","4","19",
"교통범죄","치부","범죄자[명]","명","6","2","13","5","6","7","6","4","3","1",
"교통범죄","기타","범죄자[명]","명","7831","7555","5238","980","683","802","896","758","445","350",
"교통범죄","사행심","범죄자[명]","명","187","76","196","189","199","136","89","233","255","254",
"교통범죄","보복","범죄자[명]","명","4","3","12","","3","3","2","2","2","1",
"교통범죄","가정불화","범죄자[명]","명","233","174","209","192","162","160","120","88","89","86",
"교통범죄","호기심","범죄자[명]","명","1490","1535","1587","1387","1338","1622","1712","606","701","1426",
"교통범죄","유혹","범죄자[명]","명","2082","1767","1293","876","1300","1350","1198","730","469","488",
"교통범죄","우발적","범죄자[명]","명","39267","33334","33785","30450","29908","28692","26044","25804","24602","25588",
"교통범죄","현실불만","범죄자[명]","명","167","139","308","347","236","299","102","108","70","78",
"교통범죄","부주의","범죄자[명]","명","187583","182010","186010","184435","186037","179206","160586","137464","124880","112601",
"교통범죄","기타","범죄자[명]","명","169746","165428","182156","174684","168770","174876","147899","109571","85838","79180",
"교통범죄","미상","범죄자[명]","명","115340","119776","125671","139251","160332","167806","145654","137549","146159","136141",
"노동범죄","계","범죄자[명]","명","2641","2378","2309","2131","2395","5860","4964","2073","865","613",
"노동범죄","이욕","범죄자[명]","명","855","708","857","711","918","2188","1885","693","324","161",
"노동범죄","생활비","범죄자[명]","명","625","513","621","467","505","1110","1016","277","168","75",
"노동범죄","유흥비","범죄자[명]","명","11","11","6","2","","4","-","1","-","-",
"노동범죄","도박비","범죄자[명]","명","","","","","","3","-","-","-","-",
"노동범죄","허영사치심","범죄자[명]","명","3","","","","","2","-","-","-","-",
"노동범죄","치부","범죄자[명]","명","5","23","29","4","6","4","1","-","2","4",
"노동범죄","기타","범죄자[명]","명","211","161","201","238","407","1065","868","415","154","82",
"노동범죄","사행심","범죄자[명]","명","47","30","47","12","22","16","40","43","7","7",
"노동범죄","보복","범죄자[명]","명","1","","","","","","-","-","-","-",
"노동범죄","가정불화","범죄자[명]","명","","2","3","1","","3","2","1","-","-",
"노동범죄","호기심","범죄자[명]","명","","5","","","2","2","-","-","-","-",
"노동범죄","유혹","범죄자[명]","명","8","10","16","6","15","57","13","4","1","-",
"노동범죄","우발적","범죄자[명]","명","33","19","20","32","40","143","53","49","20","10",
"노동범죄","현실불만","범죄자[명]","명","","3","","","1","","-","1","1","-",
"노동범죄","부주의","범죄자[명]","명","135","140","113","138","139","261","379","223","80","60",
"노동범죄","기타","범죄자[명]","명","1244","1251","1034","956","1028","2779","2117","819","261","242",
"노동범죄","미상","범죄자[명]","명","318","210","219","275","230","411","475","240","171","133",
"안보범죄","계","범죄자[명]","명","160","126","152","90","174","151","251","187","545","678",
"안보범죄","이욕","범죄자[명]","명","16","20","10","","7","21","78","61","287","346",
"안보범죄","생활비","범죄자[명]","명","3","6","","","1","4","37","41","51","144",
"안보범죄","유흥비","범죄자[명]","명","","","2","","1","","-","-","8","8",
"안보범죄","도박비","범죄자[명]","명","","","","","","","1","-","-","-",
"안보범죄","허영사치심","범죄자[명]","명","","","","","","5","4","-","-","-",
"안보범죄","치부","범죄자[명]","명","","","","","","","-","-","-","-",
"안보범죄","기타","범죄자[명]","명","13","14","8","","5","12","36","20","228","194",
"안보범죄","사행심","범죄자[명]","명","","","","","1","1","2","7","7","10",
"안보범죄","보복","범죄자[명]","명","1","1","","","","","-","-","-","-",
"안보범죄","가정불화","범죄자[명]","명","","","","","","","-","-","-","-",
"안보범죄","호기심","범죄자[명]","명","4","4","","","","3","4","-","1","2",
"안보범죄","유혹","범죄자[명]","명","","","","","","","12","7","-","18",
"안보범죄","우발적","범죄자[명]","명","5","4","6","1","7","2","4","4","6","10",
"안보범죄","현실불만","범죄자[명]","명","29","23","14","13","7","8","13","6","7","4",
"안보범죄","부주의","범죄자[명]","명","1","","1","2","","1","-","2","10","5",
"안보범죄","기타","범죄자[명]","명","56","56","91","48","122","41","98","49","142","206",
"안보범죄","미상","범죄자[명]","명","48","18","30","26","30","74","40","51","85","77",
"선거범죄","계","범죄자[명]","명","400","1855","409","2800","1121","1525","787","3280","1180","1545",
"선거범죄","이욕","범죄자[명]","명","43","206","28","85","59","62","18","125","82","53",
"선거범죄","생활비","범죄자[명]","명","1","27","","10","1","","1","6","-","1",
"선거범죄","유흥비","범죄자[명]","명","","","","","","","-","-","-","-",
"선거범죄","도박비","범죄자[명]","명","","","","","","","-","-","-","-",
"선거범죄","허영사치심","범죄자[명]","명","","3","2","","","","-","-","-","2",
"선거범죄","치부","범죄자[명]","명","","1","","1","","1","-","1","-","-",
"선거범죄","기타","범죄자[명]","명","42","175","26","74","58","61","17","118","82","50",
"선거범죄","사행심","범죄자[명]","명","1","","","4","3","","-","11","-","5",
"선거범죄","보복","범죄자[명]","명","","2","","","","2","-","-","-","-",
"선거범죄","가정불화","범죄자[명]","명","","1","1","","","","-","2","-","1",
"선거범죄","호기심","범죄자[명]","명","","7","13","3","4","2","22","8","-","3",
"선거범죄","유혹","범죄자[명]","명","","15","1","8","4","3","7","6","13","1",
"선거범죄","우발적","범죄자[명]","명","2","70","19","87","29","68","114","171","131","108",
"선거범죄","현실불만","범죄자[명]","명","2","43","7","21","10","21","45","31","4","45",
"선거범죄","부주의","범죄자[명]","명","37","128","46","233","79","89","83","448","65","78",
"선거범죄","기타","범죄자[명]","명","237","948","208","1588","724","823","352","1462","548","664",
"선거범죄","미상","범죄자[명]","명","78","435","86","771","209","455","146","1016","337","587",
"병역범죄","계","범죄자[명]","명","22752","18359","23200","18523","18241","15659","14574","13254","11809","3164",
"병역범죄","이욕","범죄자[명]","명","1174","1196","1157","336","379","292","315","288","240","71",
"병역범죄","생활비","범죄자[명]","명","190","214","228","180","179","135","158","160","118","26",
"병역범죄","유흥비","범죄자[명]","명","3","","2","3","","","-","-","-","-",
"병역범죄","도박비","범죄자[명]","명","","","1","1","","","1","-","-","-",
"병역범죄","허영사치심","범죄자[명]","명","","","","","","1","-","-","-","-",
"병역범죄","치부","범죄자[명]","명","1","2","","1","1","","2","4","1","-",
"병역범죄","기타","범죄자[명]","명","980","980","926","151","199","156","154","124","121","45",
"병역범죄","사행심","범죄자[명]","명","4","7","8","7","11","7","7","13","10","6",
"병역범죄","보복","범죄자[명]","명","1","3","","5","","","-","-","-","-",
"병역범죄","가정불화","범죄자[명]","명","29","35","56","36","39","35","26","19","18","6",
"병역범죄","호기심","범죄자[명]","명","2","2","1","1","5","5","5","4","2","-",
"병역범죄","유혹","범죄자[명]","명","2","6","7","11","11","1","2","3","2","3",
"병역범죄","우발적","범죄자[명]","명","160","205","305","307","274","215","187","269","247","89",
"병역범죄","현실불만","범죄자[명]","명","58","50","55","34","53","46","49","64","55","31",
"병역범죄","부주의","범죄자[명]","명","3172","3666","5131","4376","4219","3884","4148","4191","4049","827",
"병역범죄","기타","범죄자[명]","명","10536","11959","14656","12591","12466","10510","9237","7788","6626","1844",
"병역범죄","미상","범죄자[명]","명","7614","1230","1824","819","784","664","598","615","560","287",
"기타범죄","계","범죄자[명]","명","224781","208432","213524","230854","241747","310870","272830","247023","256000","244539",
"기타범죄","이욕","범죄자[명]","명","33937","28231","27138","27404","28575","35303","32312","26807","26156","21189",
"기타범죄","생활비","범죄자[명]","명","18458","13872","14759","14114","12834","15551","13800","10751","9736","7934",
"기타범죄","유흥비","범죄자[명]","명","412","512","509","366","267","317","216","138","111","116",
"기타범죄","도박비","범죄자[명]","명","77","35","41","66","48","57","65","71","58","35",
"기타범죄","허영사치심","범죄자[명]","명","127","55","88","88","68","80","91","59","69","34",
"기타범죄","치부","범죄자[명]","명","797","552","331","326","266","374","310","520","177","74",
"기타범죄","기타","범죄자[명]","명","14066","13205","11410","12444","15092","18924","17830","15268","16005","12996",
"기타범죄","사행심","범죄자[명]","명","3284","2677","2686","2822","2406","2391","1912","1904","2538","1840",
"기타범죄","보복","범죄자[명]","명","62","51","47","58","54","46","50","39","28","62",
"기타범죄","가정불화","범죄자[명]","명","430","455","541","554","849","1366","1532","1471","1793","1911",
"기타범죄","호기심","범죄자[명]","명","4152","2537","2662","2565","2049","5794","3087","1801","1907","1868",
"기타범죄","유혹","범죄자[명]","명","2245","1660","1246","1185","1119","1981","1256","955","920","700",
"기타범죄","우발적","범죄자[명]","명","17608","18745","20164","22770","23164","26636","24164","27303","30075","29845",
"기타범죄","현실불만","범죄자[명]","명","1959","1969","2166","2296","2170","2447","2084","1678","1781","1716",
"기타범죄","부주의","범죄자[명]","명","21937","20952","23102","24235","24636","36982","33591","29874","31793","29927",
"기타범죄","기타","범죄자[명]","명","91557","87443","86771","95083","97797","126756","104735","81284","80290","77958",
"기타범죄","미상","범죄자[명]","명","47610","43712","47001","51882","58928","71168","68107","73907","78719","77523",
