"죄종별","연령별","항목","단위","2011 년","2012 년","2013 년","2014 년","2015 년","2016 년","2017 년","2018 년","2019 년","2020 년",
"계","계","범죄자[명]","명","1815233","1723815","1741302","1712435","1771390","1847605","1685461","1581922","1585638","1494421",
"계","미성년","범죄자[명]","명","86616","104532","88549","77280","79342","75757","72425","65784","65907","64152",
"계","14세미만","범죄자[명]","명","316","654","281","54","80","78","88","","","",
"계","14세","범죄자[명]","명","5454","12751","11158","9673","8521","7524","7691","8314","9028","9109",
"계","15세","범죄자[명]","명","17834","20645","16311","14010","14358","13752","12364","11563","11681","11924",
"계","16세","범죄자[명]","명","22791","25490","19926","16885","17584","17551","16308","13273","13503","13517",
"계","17세","범죄자[명]","명","20774","23454","20400","17447","18171","17552","17255","15348","14249","13653",
"계","18세","범죄자[명]","명","19447","21538","20473","19211","20628","19300","18719","17286","17446","15949",
"계","성년","범죄자[명]","명","1728590","1618724","1651378","1633101","1689960","1768887","1611388","1513619","1516477","1425704",
"계","19세","범죄자[명]","명","20441","19924","19835","20534","23945","22849","20720","19261","20259","19683",
"계","20세","범죄자[명]","명","16214","15877","16056","15710","19161","20590","19202","17814","18026","19208",
"계","21~25세","범죄자[명]","명","107114","107903","116405","113422","126957","138071","132024","121050","118801","113482",
"계","26~30세","범죄자[명]","명","190553","169358","167984","149979","149606","154947","140560","129466","131970","125947",
"계","31~35세","범죄자[명]","명","191804","177256","186107","180894","181726","186937","156474","133036","123442","110634",
"계","36~40세","범죄자[명]","명","215190","190062","188086","175951","173733","186020","167953","157168","156540","142209",
"계","41~45세","범죄자[명]","명","252987","232617","232003","224227","218020","217607","185225","164345","155689","139964",
"계","46~50세","범죄자[명]","명","260745","236111","233067","226968","233219","237797","212580","197856","192774","173001",
"계","51~55세","범죄자[명]","명","223253","218323","222444","226513","229356","231562","203101","189415","184847","176698",
"계","56~60세","범죄자[명]","명","125455","126281","134885","148001","163633","179230","176638","175113","180686","168218",
"계","61~65세","범죄자[명]","명","65158","64138","68546","75269","83771","95834","99201","105100","116263","117834",
"계","66~70세","범죄자[명]","명","34635","34394","36222","40378","45367","50996","50962","53132","58659","59119",
"계","71세이상","범죄자[명]","명","25041","26480","29738","35255","41466","46447","46748","50863","58521","59707",
"계","미상","범죄자[명]","명","27","559","1375","2054","2088","2961","1648","2519","3254","4565",
"강력범죄","계","범죄자[명]","명","25346","23789","25351","25065","25821","27071","28927","28302","28943","26971",
"강력범죄","미성년","범죄자[명]","명","3209","3231","3052","2610","2377","2410","2311","2267","2358","1898",
"강력범죄","14세미만","범죄자[명]","명","5","27","19","","3","3","1","","","",
"강력범죄","14세","범죄자[명]","명","136","327","334","330","265","295","258","303","305","245",
"강력범죄","15세","범죄자[명]","명","502","487","497","466","462","451","401","403","431","385",
"강력범죄","16세","범죄자[명]","명","852","743","653","541","501","577","521","452","463","359",
"강력범죄","17세","범죄자[명]","명","871","866","799","601","554","545","531","502","525","388",
"강력범죄","18세","범죄자[명]","명","843","781","750","672","592","539","599","607","634","521",
"강력범죄","성년","범죄자[명]","명","22137","20553","22277","22419","23421","24628","26606","26005","26550","25046",
"강력범죄","19세","범죄자[명]","명","776","662","640","631","582","581","600","588","693","515",
"강력범죄","20세","범죄자[명]","명","497","484","442","464","428","470","494","476","509","484",
"강력범죄","21~25세","범죄자[명]","명","2292","2245","2498","2627","2805","2932","3424","3444","3339","3101",
"강력범죄","26~30세","범죄자[명]","명","3027","2829","2734","2471","2453","2634","2955","2885","3150","3077",
"강력범죄","31~35세","범죄자[명]","명","2741","2545","2722","2601","2790","2731","2807","2483","2529","2381",
"강력범죄","36~40세","범죄자[명]","명","2713","2403","2472","2336","2396","2530","2749","2623","2720","2596",
"강력범죄","41~45세","범죄자[명]","명","2892","2680","2843","2883","2778","2720","2749","2566","2376","2262",
"강력범죄","46~50세","범죄자[명]","명","2723","2283","2542","2609","2760","2910","2970","2948","2842","2553",
"강력범죄","51~55세","범죄자[명]","명","2080","2024","2267","2362","2508","2624","2684","2655","2651","2565",
"강력범죄","56~60세","범죄자[명]","명","1075","1121","1420","1566","1751","1986","2277","2366","2381","2186",
"강력범죄","61~65세","범죄자[명]","명","659","555","764","798","962","1091","1294","1353","1452","1586",
"강력범죄","66~70세","범죄자[명]","명","367","364","466","520","554","619","772","737","876","816",
"강력범죄","71세이상","범죄자[명]","명","295","358","467","551","654","800","831","881","1032","924",
"강력범죄","미상","범죄자[명]","명","","5","22","36","23","33","10","30","35","27",
"살인기수","계","범죄자[명]","명","449","446","377","447","389","379","344","350","345","341",
"살인기수","미성년","범죄자[명]","명","7","12","6","18","7","4","10","5","9","2",
"살인기수","14세미만","범죄자[명]","명","","","","","","","-","","","",
"살인기수","14세","범죄자[명]","명","","1","","1","","1","-","-","-","-",
"살인기수","15세","범죄자[명]","명","","2","","6","1","1","-","-","-","1",
"살인기수","16세","범죄자[명]","명","2","2","","5","1","","-","3","3","1",
"살인기수","17세","범죄자[명]","명","2","3","4","2","4","","8","-","1","-",
"살인기수","18세","범죄자[명]","명","3","4","2","4","1","2","2","2","5","-",
"살인기수","성년","범죄자[명]","명","442","434","369","429","382","375","334","345","335","339",
"살인기수","19세","범죄자[명]","명","2","4","3","7","3","2","7","3","6","3",
"살인기수","20세","범죄자[명]","명","3","1","3","5","2","5","3","5","-","3",
"살인기수","21~25세","범죄자[명]","명","21","36","22","31","23","25","21","21","22","23",
"살인기수","26~30세","범죄자[명]","명","38","33","38","19","29","24","20","27","26","22",
"살인기수","31~35세","범죄자[명]","명","53","38","29","33","34","39","33","34","32","19",
"살인기수","36~40세","범죄자[명]","명","60","69","36","54","41","36","37","39","36","36",
"살인기수","41~45세","범죄자[명]","명","71","58","54","70","62","44","38","47","30","36",
"살인기수","46~50세","범죄자[명]","명","62","51","45","57","44","64","39","39","34","30",
"살인기수","51~55세","범죄자[명]","명","56","67","49","45","48","48","39","37","37","42",
"살인기수","56~60세","범죄자[명]","명","27","35","34","36","39","41","43","33","44","51",
"살인기수","61~65세","범죄자[명]","명","19","14","18","31","19","12","16","21","29","40",
"살인기수","66~70세","범죄자[명]","명","12","16","19","19","9","15","22","15","17","16",
"살인기수","71세이상","범죄자[명]","명","18","12","19","22","29","20","16","24","22","18",
"살인기수","미상","범죄자[명]","명","","","2","","","","-","-","1","-",
"살인미수등","계","범죄자[명]","명","836","610","620","575","586","616","561","516","525","454",
"살인미수등","미성년","범죄자[명]","명","5","11","15","15","11","15","7","4","10","7",
"살인미수등","14세미만","범죄자[명]","명","","","","","","","-","","","",
"살인미수등","14세","범죄자[명]","명","","","2","1","2","1","1","-","2","2",
"살인미수등","15세","범죄자[명]","명","1","2","2","5","1","1","1","-","1","1",
"살인미수등","16세","범죄자[명]","명","","2","3","2","1","1","-","1","1","1",
"살인미수등","17세","범죄자[명]","명","1","4","2","4","4","6","3","1","3","1",
"살인미수등","18세","범죄자[명]","명","3","3","6","3","3","6","2","2","3","2",
"살인미수등","성년","범죄자[명]","명","831","598","605","559","574","601","554","512","515","445",
"살인미수등","19세","범죄자[명]","명","9","3","6","2","2","3","5","3","6","4",
"살인미수등","20세","범죄자[명]","명","6","5","5","4","1","5","5","9","2","4",
"살인미수등","21~25세","범죄자[명]","명","46","19","29","21","37","29","41","37","24","46",
"살인미수등","26~30세","범죄자[명]","명","64","65","54","29","38","41","49","31","37","36",
"살인미수등","31~35세","범죄자[명]","명","80","50","52","48","43","58","42","32","41","34",
"살인미수등","36~40세","범죄자[명]","명","104","66","50","63","60","58","43","45","46","40",
"살인미수등","41~45세","범죄자[명]","명","134","102","90","96","72","74","61","44","50","41",
"살인미수등","46~50세","범죄자[명]","명","152","114","98","94","96","103","76","81","73","50",
"살인미수등","51~55세","범죄자[명]","명","115","74","92","89","98","82","84","72","72","52",
"살인미수등","56~60세","범죄자[명]","명","64","48","65","59","67","67","69","67","73","57",
"살인미수등","61~65세","범죄자[명]","명","32","20","27","24","24","35","38","49","45","41",
"살인미수등","66~70세","범죄자[명]","명","12","13","13","19","13","27","17","19","28","17",
"살인미수등","71세이상","범죄자[명]","명","13","19","24","11","23","19","24","23","18","23",
"살인미수등","미상","범죄자[명]","명","","1","","1","1","","-","-","-","2",
"강도","계","범죄자[명]","명","4890","3322","2593","2078","1999","1716","1456","1165","1336","1202",
"강도","미성년","범죄자[명]","명","1144","848","607","405","441","316","242","214","361","321",
"강도","14세미만","범죄자[명]","명","","1","1","","","","-","","","",
"강도","14세","범죄자[명]","명","36","61","61","37","15","16","9","27","38","36",
"강도","15세","범죄자[명]","명","185","113","97","87","70","42","33","34","69","84",
"강도","16세","범죄자[명]","명","284","220","139","94","122","99","69","49","84","79",
"강도","17세","범죄자[명]","명","328","261","170","98","133","94","69","56","77","68",
"강도","18세","범죄자[명]","명","311","192","139","89","101","65","62","48","93","54",
"강도","성년","범죄자[명]","명","3746","2472","1983","1663","1554","1384","1213","944","974","879",
"강도","19세","범죄자[명]","명","239","152","101","70","98","80","51","53","82","44",
"강도","20세","범죄자[명]","명","134","89","69","59","61","57","39","52","51","52",
"강도","21~25세","범죄자[명]","명","513","370","308","262","203","194","168","150","148","145",
"강도","26~30세","범죄자[명]","명","617","476","296","246","212","166","154","97","128","116",
"강도","31~35세","범죄자[명]","명","546","391","319","255","263","209","174","97","111","94",
"강도","36~40세","범죄자[명]","명","450","276","252","203","172","171","159","109","101","112",
"강도","41~45세","범죄자[명]","명","427","284","240","196","168","138","116","99","75","71",
"강도","46~50세","범죄자[명]","명","369","176","162","130","139","141","134","103","95","71",
"강도","51~55세","범죄자[명]","명","236","142","111","110","126","94","101","79","72","68",
"강도","56~60세","범죄자[명]","명","118","60","73","74","65","76","62","59","60","52",
"강도","61~65세","범죄자[명]","명","66","25","32","33","21","29","31","26","32","26",
"강도","66~70세","범죄자[명]","명","20","20","9","14","15","17","13","12","8","15",
"강도","71세이상","범죄자[명]","명","11","11","11","11","11","12","11","8","11","13",
"강도","미상","범죄자[명]","명","","2","3","10","4","16","1","7","1","2",
"강간·강제추행","계","범죄자[명]","명","17652","18012","","","","","","","","",
"강간·강제추행","미성년","범죄자[명]","명","1883","2164","","","","","","","","",
"강간·강제추행","14세미만","범죄자[명]","명","5","17","","","","","","","","",
"강간·강제추행","14세","범죄자[명]","명","80","215","","","","","","","","",
"강간·강제추행","15세","범죄자[명]","명","280","326","","","","","","","","",
"강간·강제추행","16세","범죄자[명]","명","507","485","","","","","","","","",
"강간·강제추행","17세","범죄자[명]","명","502","565","","","","","","","","",
"강간·강제추행","18세","범죄자[명]","명","509","556","","","","","","","","",
"강간·강제추행","성년","범죄자[명]","명","15769","15846","","","","","","","","",
"강간·강제추행","19세","범죄자[명]","명","511","480","","","","","","","","",
"강간·강제추행","20세","범죄자[명]","명","341","380","","","","","","","","",
"강간·강제추행","21~25세","범죄자[명]","명","1647","1773","","","","","","","","",
"강간·강제추행","26~30세","범죄자[명]","명","2240","2179","","","","","","","","",
"강간·강제추행","31~35세","범죄자[명]","명","1937","1991","","","","","","","","",
"강간·강제추행","36~40세","범죄자[명]","명","1947","1848","","","","","","","","",
"강간·강제추행","41~45세","범죄자[명]","명","2026","2027","","","","","","","","",
"강간·강제추행","46~50세","범죄자[명]","명","1877","1710","","","","","","","","",
"강간·강제추행","51~55세","범죄자[명]","명","1449","1527","","","","","","","","",
"강간·강제추행","56~60세","범죄자[명]","명","762","876","","","","","","","","",
"강간·강제추행","61~65세","범죄자[명]","명","494","462","","","","","","","","",
"강간·강제추행","66~70세","범죄자[명]","명","301","297","","","","","","","","",
"강간·강제추행","71세이상","범죄자[명]","명","237","296","","","","","","","","",
"강간·강제추행","미상","범죄자[명]","명","","2","","","","","","","","",
"강간","계","범죄자[명]","명","","","5856","5517","5621","5829","5943","5947","6138","6113",
"강간","미성년","범죄자[명]","명","","","866","824","738","742","745","752","638","565",
"강간","14세미만","범죄자[명]","명","","","1","","3","1","-","","","",
"강간","14세","범죄자[명]","명","","","51","80","62","64","57","58","51","42",
"강간","15세","범죄자[명]","명","","","159","135","138","140","110","129","115","88",
"강간","16세","범죄자[명]","명","","","178","156","153","192","158","157","122","95",
"강간","17세","범죄자[명]","명","","","248","228","199","174","195","187","167","128",
"강간","18세","범죄자[명]","명","","","229","225","183","171","225","221","183","212",
"강간","성년","범죄자[명]","명","","","4983","4677","4872","5082","5194","5189","5489","5540",
"강간","19세","범죄자[명]","명","","","204","214","183","180","174","186","226","184",
"강간","20세","범죄자[명]","명","","","152","157","141","141","145","134","167","170",
"강간","21~25세","범죄자[명]","명","","","740","823","859","922","1039","990","1022","1012",
"강간","26~30세","범죄자[명]","명","","","805","681","678","757","779","782","888","921",
"강간","31~35세","범죄자[명]","명","","","697","653","742","702","675","579","617","694",
"강간","36~40세","범죄자[명]","명","","","552","462","488","526","570","568","619","660",
"강간","41~45세","범죄자[명]","명","","","516","471","507","491","463","446","438","454",
"강간","46~50세","범죄자[명]","명","","","435","430","414","445","439","470","416","374",
"강간","51~55세","범죄자[명]","명","","","405","346","359","369","359","351","361","371",
"강간","56~60세","범죄자[명]","명","","","216","224","254","256","269","324","337","278",
"강간","61~65세","범죄자[명]","명","","","117","89","129","133","134","166","200","188",
"강간","66~70세","범죄자[명]","명","","","80","64","53","68","83","95","100","127",
"강간","71세이상","범죄자[명]","명","","","64","63","65","92","65","98","98","107",
"강간","미상","범죄자[명]","명","","","7","16","11","5","4","6","11","8",
"유사강간","계","범죄자[명]","명","","","136","389","535","598","694","848","895","934",
"유사강간","미성년","범죄자[명]","명","","","20","70","90","93","124","128","140","94",
"유사강간","14세미만","범죄자[명]","명","","","","","","","-","","","",
"유사강간","14세","범죄자[명]","명","","","5","11","12","20","20","17","14","11",
"유사강간","15세","범죄자[명]","명","","","3","14","15","16","29","20","25","20",
"유사강간","16세","범죄자[명]","명","","","3","16","25","9","27","32","24","18",
"유사강간","17세","범죄자[명]","명","","","5","19","17","20","25","25","36","15",
"유사강간","18세","범죄자[명]","명","","","4","10","21","28","23","34","41","30",
"유사강간","성년","범죄자[명]","명","","","116","319","445","504","570","719","754","839",
"유사강간","19세","범죄자[명]","명","","","7","12","20","15","23","29","30","29",
"유사강간","20세","범죄자[명]","명","","","2","14","19","11","22","19","35","31",
"유사강간","21~25세","범죄자[명]","명","","","19","51","56","89","107","145","144","164",
"유사강간","26~30세","범죄자[명]","명","","","9","38","50","71","65","110","103","136",
"유사강간","31~35세","범죄자[명]","명","","","10","36","62","44","54","69","96","75",
"유사강간","36~40세","범죄자[명]","명","","","15","31","35","44","59","60","54","76",
"유사강간","41~45세","범죄자[명]","명","","","15","39","54","52","55","69","75","67",
"유사강간","46~50세","범죄자[명]","명","","","12","26","50","56","59","58","62","64",
"유사강간","51~55세","범죄자[명]","명","","","12","27","43","43","40","58","50","63",
"유사강간","56~60세","범죄자[명]","명","","","7","17","23","40","37","44","44","61",
"유사강간","61~65세","범죄자[명]","명","","","4","11","15","16","26","24","31","41",
"유사강간","66~70세","범죄자[명]","명","","","2","11","7","15","13","14","12","19",
"유사강간","71세이상","범죄자[명]","명","","","2","6","11","8","10","20","18","13",
"유사강간","미상","범죄자[명]","명","","","","","","1","-","1","1","1",
"강제추행","계","범죄자[명]","명","","","12496","13400","14488","16016","18272","17631","17892","16382",
"강제추행","미성년","범죄자[명]","명","","","868","883","859","982","967","972","981","738",
"강제추행","14세미만","범죄자[명]","명","","","14","","","1","1","","","",
"강제추행","14세","범죄자[명]","명","","","133","136","131","150","138","154","159","116",
"강제추행","15세","범죄자[명]","명","","","144","157","178","201","186","180","168","154",
"강제추행","16세","범죄자[명]","명","","","177","165","162","203","203","170","179","134",
"강제추행","17세","범죄자[명]","명","","","184","155","155","191","187","197","207","153",
"강제추행","18세","범죄자[명]","명","","","216","270","233","236","252","271","268","181",
"강제추행","성년","범죄자[명]","명","","","11620","12509","13623","15025","17300","16643","16890","15630",
"강제추행","19세","범죄자[명]","명","","","225","268","233","262","316","287","296","220",
"강제추행","20세","범죄자[명]","명","","","158","180","171","230","261","229","221","208",
"강제추행","21~25세","범죄자[명]","명","","","1103","1222","1477","1559","1933","1966","1837","1619",
"강제추행","26~30세","범죄자[명]","명","","","1237","1278","1316","1471","1787","1751","1866","1752",
"강제추행","31~35세","범죄자[명]","명","","","1350","1351","1479","1537","1738","1542","1529","1375",
"강제추행","36~40세","범죄자[명]","명","","","1298","1306","1428","1562","1742","1671","1724","1562",
"강제추행","41~45세","범죄자[명]","명","","","1585","1693","1668","1724","1849","1682","1559","1479",
"강제추행","46~50세","범죄자[명]","명","","","1449","1567","1698","1844","2002","1961","1922","1773",
"강제추행","51~55세","범죄자[명]","명","","","1286","1430","1530","1708","1850","1814","1841","1750",
"강제추행","56~60세","범죄자[명]","명","","","849","969","1099","1325","1617","1591","1625","1497",
"강제추행","61~65세","범죄자[명]","명","","","489","523","652","767","970","959","1008","1130",
"강제추행","66~70세","범죄자[명]","명","","","292","344","414","442","578","537","655","570",
"강제추행","71세이상","범죄자[명]","명","","","299","378","458","594","657","653","807","695",
"강제추행","미상","범죄자[명]","명","","","8","8","6","9","5","16","21","14",
"기타 강간·강제추행등","계","범죄자[명]","명","","","1887","1193","686","521","371","458","495","349",
"기타 강간·강제추행등","미성년","범죄자[명]","명","","","529","239","135","111","98","83","120","72",
"기타 강간·강제추행등","14세미만","범죄자[명]","명","","","1","","","1","-","","","",
"기타 강간·강제추행등","14세","범죄자[명]","명","","","40","17","5","16","6","11","10","7",
"기타 강간·강제추행등","15세","범죄자[명]","명","","","61","26","35","17","13","13","26","21",
"기타 강간·강제추행등","16세","범죄자[명]","명","","","124","65","22","27","27","22","23","13",
"기타 강간·강제추행등","17세","범죄자[명]","명","","","164","71","32","28","29","20","25","7",
"기타 강간·강제추행등","18세","범죄자[명]","명","","","139","60","41","22","23","17","36","24",
"기타 강간·강제추행등","성년","범죄자[명]","명","","","1356","953","550","408","273","375","375","277",
"기타 강간·강제추행등","19세","범죄자[명]","명","","","73","43","20","21","12","11","25","16",
"기타 강간·강제추행등","20세","범죄자[명]","명","","","42","32","19","8","12","11","23","6",
"기타 강간·강제추행등","21~25세","범죄자[명]","명","","","216","143","84","61","50","61","55","36",
"기타 강간·강제추행등","26~30세","범죄자[명]","명","","","219","122","68","52","40","33","40","39",
"기타 강간·강제추행등","31~35세","범죄자[명]","명","","","173","124","63","37","21","48","32","28",
"기타 강간·강제추행등","36~40세","범죄자[명]","명","","","157","104","66","42","34","38","48","23",
"기타 강간·강제추행등","41~45세","범죄자[명]","명","","","130","104","46","37","21","40","27","18",
"기타 강간·강제추행등","46~50세","범죄자[명]","명","","","116","72","49","43","14","37","32","27",
"기타 강간·강제추행등","51~55세","범죄자[명]","명","","","103","86","50","46","22","32","28","25",
"기타 강간·강제추행등","56~60세","범죄자[명]","명","","","54","50","33","25","16","29","27","21",
"기타 강간·강제추행등","61~65세","범죄자[명]","명","","","35","25","23","13","10","22","19","19",
"기타 강간·강제추행등","66~70세","범죄자[명]","명","","","20","21","16","11","9","6","9","7",
"기타 강간·강제추행등","71세이상","범죄자[명]","명","","","18","27","13","12","12","7","10","12",
"기타 강간·강제추행등","미상","범죄자[명]","명","","","2","1","1","2","-","-","-","-",
"방화","계","범죄자[명]","명","1519","1399","1386","1466","1517","1396","1286","1387","1317","1196",
"방화","미성년","범죄자[명]","명","170","196","141","156","96","147","118","109","99","99",
"방화","14세미만","범죄자[명]","명","","9","2","","","","-","","","",
"방화","14세","범죄자[명]","명","20","50","42","47","38","27","27","36","31","31",
"방화","15세","범죄자[명]","명","36","44","31","36","24","33","29","27","27","16",
"방화","16세","범죄자[명]","명","59","34","29","38","15","46","37","18","27","18",
"방화","17세","범죄자[명]","명","38","33","22","24","10","32","15","16","9","16",
"방화","18세","범죄자[명]","명","17","26","15","11","9","9","10","12","5","18",
"방화","성년","범죄자[명]","명","1349","1203","1245","1310","1421","1249","1168","1278","1218","1097",
"방화","19세","범죄자[명]","명","15","23","21","15","23","18","12","16","22","15",
"방화","20세","범죄자[명]","명","13","9","11","13","14","13","7","17","10","10",
"방화","21~25세","범죄자[명]","명","65","47","61","74","66","53","65","74","87","56",
"방화","26~30세","범죄자[명]","명","68","76","76","58","62","52","61","54","62","55",
"방화","31~35세","범죄자[명]","명","125","75","92","101","104","105","70","82","71","62",
"방화","36~40세","범죄자[명]","명","152","144","112","113","106","91","105","93","92","87",
"방화","41~45세","범죄자[명]","명","234","209","213","214","201","160","146","139","122","96",
"방화","46~50세","범죄자[명]","명","263","232","225","233","270","214","207","199","208","164",
"방화","51~55세","범죄자[명]","명","224","214","209","229","254","234","189","212","190","194",
"방화","56~60세","범죄자[명]","명","104","102","122","137","171","156","164","219","171","169",
"방화","61~65세","범죄자[명]","명","48","34","42","62","79","86","69","86","88","101",
"방화","66~70세","범죄자[명]","명","22","18","31","28","27","24","37","39","47","45",
"방화","71세이상","범죄자[명]","명","16","20","30","33","44","43","36","48","48","43",
"방화","미상","범죄자[명]","명","","","","","","","-","-","-","-",
"절도범죄","계","범죄자[명]","명","111390","104434","102658","95645","103166","106415","105695","97334","101295","98425",
"절도범죄","미성년","범죄자[명]","명","32693","36634","32499","25999","25914","22507","19971","16873","17111","17027",
"절도범죄","14세미만","범죄자[명]","명","63","276","69","5","13","5","8","","","",
"절도범죄","14세","범죄자[명]","명","2796","6380","6392","5241","4761","3743","3780","3838","4172","4371",
"절도범죄","15세","범죄자[명]","명","8700","9114","8206","6554","6775","6016","5078","4307","4388","4550",
"절도범죄","16세","범죄자[명]","명","9644","9602","7950","6220","6378","5805","5126","3858","3878","3938",
"절도범죄","17세","범죄자[명]","명","6671","6696","5765","4508","4421","3976","3478","2851","2626","2452",
"절도범죄","18세","범죄자[명]","명","4819","4566","4117","3471","3566","2962","2501","2019","2047","1716",
