"죄종별","전과별","항목","단위","2011 년","2012 년","2013 년","2014 년","2015 년","2016 년","2017 년","2018 년","2019 년","2020 년",
"계","계","범죄자[명]","명","1815233","1723815","1741302","1712435","1771390","1847605","1685461","1581922","1585638","1494421",
"계","없음","범죄자[명]","명","964589","431824","410041","401952","408411","429304","391015","355589","359526","330824",
"계","전과있음","범죄자[명]","명","850644","836856","850657","826063","836002","873307","787453","709823","696593","655900",
"계","1범","범죄자[명]","명","202925","199632","196926","190314","190438","198122","178307","158147","153761","141663",
"계","2범","범죄자[명]","명","139392","134595","137263","132691","132073","137142","124017","108757","105304","96716",
"계","3범","범죄자[명]","명","104488","100928","100070","96243","96144","100480","90642","80265","78177","73425",
"계","4범","범죄자[명]","명","76258","74295","74579","72279","72836","75618","68040","60405","58415","54547",
"계","5범","범죄자[명]","명","58667","57241","58790","56274","57184","60311","53403","47740","47038","43735",
"계","6범","범죄자[명]","명","45382","44558","45545","44385","44874","47171","42364","37325","36325","34138",
"계","7범","범죄자[명]","명","35744","35159","35927","34000","34970","36804","32452","30357","29518","28092",
"계","8범","범죄자[명]","명","29784","28614","28998","27842","28428","29457","26421","23427","23069","21959",
"계","9범이상","범죄자[명]","명","158004","161834","172559","172035","179055","188202","171807","163400","164986","161625",
"계","미상","범죄자[명]","명","","455135","480604","484420","526977","544994","506993","516510","529519","507697",
"강력범죄","계","범죄자[명]","명","25346","23789","25351","25065","25821","27071","28927","28302","28943","26971",
"강력범죄","없음","범죄자[명]","명","11623","6553","7441","7820","8133","8547","9289","8667","8853","7818",
"강력범죄","전과있음","범죄자[명]","명","13723","12943","14264","13845","13871","14175","14474","13684","13701","12790",
"강력범죄","1범","범죄자[명]","명","3021","2784","3342","3218","3277","3420","3519","3289","3247","3011",
"강력범죄","2범","범죄자[명]","명","1995","1989","2215","2206","2123","2171","2315","2073","2156","1981",
"강력범죄","3범","범죄자[명]","명","1594","1463","1571","1542","1585","1629","1517","1554","1541","1364",
"강력범죄","4범","범죄자[명]","명","1168","1020","1174","1166","1112","1153","1170","1141","1184","1062",
"강력범죄","5범","범죄자[명]","명","935","907","953","906","927","928","1027","928","880","855",
"강력범죄","6범","범죄자[명]","명","774","734","766","716","692","712","760","699","720","653",
"강력범죄","7범","범죄자[명]","명","638","593","638","531","601","579","557","575","569","604",
"강력범죄","8범","범죄자[명]","명","548","536","459","488","471","500","470","457","459","392",
"강력범죄","9범이상","범죄자[명]","명","3050","2917","3146","3072","3083","3083","3139","2968","2945","2868",
"강력범죄","미상","범죄자[명]","명","","4293","3646","3400","3817","4349","5164","5951","6389","6363",
"살인기수","계","범죄자[명]","명","449","446","377","447","389","379","344","350","345","341",
"살인기수","없음","범죄자[명]","명","207","133","122","135","112","116","105","105","101","87",
"살인기수","전과있음","범죄자[명]","명","242","240","189","213","203","196","166","170","152","163",
"살인기수","1범","범죄자[명]","명","49","40","52","44","44","45","37","39","38","33",
"살인기수","2범","범죄자[명]","명","28","37","18","31","30","30","28","23","18","19",
"살인기수","3범","범죄자[명]","명","30","30","24","24","22","17","11","21","18","9",
"살인기수","4범","범죄자[명]","명","27","18","18","13","17","11","11","17","17","20",
"살인기수","5범","범죄자[명]","명","17","12","10","16","13","19","11","11","4","11",
"살인기수","6범","범죄자[명]","명","17","16","7","9","16","8","12","12","3","9",
"살인기수","7범","범죄자[명]","명","11","9","11","9","10","11","4","9","4","8",
"살인기수","8범","범죄자[명]","명","12","15","3","13","3","9","2","4","3","3",
"살인기수","9범이상","범죄자[명]","명","51","63","46","54","48","46","50","34","47","51",
"살인기수","미상","범죄자[명]","명","","73","66","99","74","67","73","75","92","91",
"살인미수등","계","범죄자[명]","명","836","610","620","575","586","616","561","516","525","454",
"살인미수등","없음","범죄자[명]","명","265","145","141","120","126","152","157","152","122","127",
"살인미수등","전과있음","범죄자[명]","명","571","423","431","389","400","399","345","304","319","245",
"살인미수등","1범","범죄자[명]","명","94","69","69","57","68","67","62","53","68","45",
"살인미수등","2범","범죄자[명]","명","56","45","46","38","38","50","43","47","34","29",
"살인미수등","3범","범죄자[명]","명","55","42","39","37","55","44","33","23","30","19",
"살인미수등","4범","범죄자[명]","명","35","25","35","30","25","30","30","25","25","23",
"살인미수등","5범","범죄자[명]","명","46","35","23","28","24","35","27","18","20","17",
"살인미수등","6범","범죄자[명]","명","45","33","27","26","28","19","19","19","19","15",
"살인미수등","7범","범죄자[명]","명","31","19","27","19","19","24","18","11","17","13",
"살인미수등","8범","범죄자[명]","명","33","20","20","20","15","21","11","12","8","10",
"살인미수등","9범이상","범죄자[명]","명","176","135","145","134","128","109","102","96","98","74",
"살인미수등","미상","범죄자[명]","명","","42","48","66","60","65","59","60","84","82",
"강도","계","범죄자[명]","명","4890","3322","2593","2078","1999","1716","1456","1165","1336","1202",
"강도","없음","범죄자[명]","명","1606","754","537","409","441","318","320","243","308","310",
"강도","전과있음","범죄자[명]","명","3284","2343","1841","1500","1407","1243","1001","800","903","745",
"강도","1범","범죄자[명]","명","547","380","307","230","200","181","162","133","129","126",
"강도","2범","범죄자[명]","명","382","289","208","180","149","134","127","72","102","93",
"강도","3범","범죄자[명]","명","350","237","156","139","134","101","87","77","104","73",
"강도","4범","범죄자[명]","명","290","178","140","113","104","98","78","52","79","55",
"강도","5범","범죄자[명]","명","273","182","121","91","82","82","70","55","59","39",
"강도","6범","범죄자[명]","명","192","165","113","95","67","72","57","39","67","29",
"강도","7범","범죄자[명]","명","191","113","114","73","65","52","42","32","33","32",
"강도","8범","범죄자[명]","명","160","120","82","51","66","52","42","37","30","22",
"강도","9범이상","범죄자[명]","명","899","679","600","528","540","471","336","303","300","276",
"강도","미상","범죄자[명]","명","","225","215","169","151","155","135","122","125","147",
"강간·강제추행","계","범죄자[명]","명","17652","18012","","","","","","","","",
"강간·강제추행","없음","범죄자[명]","명","9013","5160","","","","","","","","",
"강간·강제추행","전과있음","범죄자[명]","명","8639","8994","","","","","","","","",
"강간·강제추행","1범","범죄자[명]","명","2155","2138","","","","","","","","",
"강간·강제추행","2범","범죄자[명]","명","1402","1498","","","","","","","","",
"강간·강제추행","3범","범죄자[명]","명","1050","1044","","","","","","","","",
"강간·강제추행","4범","범죄자[명]","명","727","709","","","","","","","","",
"강간·강제추행","5범","범죄자[명]","명","530","610","","","","","","","","",
"강간·강제추행","6범","범죄자[명]","명","464","467","","","","","","","","",
"강간·강제추행","7범","범죄자[명]","명","335","407","","","","","","","","",
"강간·강제추행","8범","범죄자[명]","명","301","345","","","","","","","","",
"강간·강제추행","9범이상","범죄자[명]","명","1675","1776","","","","","","","","",
"강간·강제추행","미상","범죄자[명]","명","","3858","","","","","","","","",
"강간","계","범죄자[명]","명","","","5856","5517","5621","5829","5943","5947","6138","6113",
"강간","없음","범죄자[명]","명","","","1621","1612","1585","1633","1674","1495","1642","1573",
"강간","전과있음","범죄자[명]","명","","","2975","2701","2627","2617","2555","2403","2357","2361",
"강간","1범","범죄자[명]","명","","","702","652","610","622","616","588","557","599",
"강간","2범","범죄자[명]","명","","","493","433","416","408","393","384","395","374",
"강간","3범","범죄자[명]","명","","","339","282","275","319","252","260","246","244",
"강간","4범","범죄자[명]","명","","","260","239","197","211","216","189","197","189",
"강간","5범","범죄자[명]","명","","","193","191","184","169","195","177","164","149",
"강간","6범","범죄자[명]","명","","","143","139","145","137","136","126","144","111",
"강간","7범","범죄자[명]","명","","","130","101","131","114","83","93","90","101",
"강간","8범","범죄자[명]","명","","","91","96","92","104","88","71","77","64",
"강간","9범이상","범죄자[명]","명","","","624","568","577","533","576","515","487","530",
"강간","미상","범죄자[명]","명","","","1260","1204","1409","1579","1714","2049","2139","2179",
"유사강간","계","범죄자[명]","명","","","136","389","535","598","694","848","895","934",
"유사강간","없음","범죄자[명]","명","","","50","152","187","209","256","324","319","331",
"유사강간","전과있음","범죄자[명]","명","","","75","189","248","289","320","356","373","379",
"유사강간","1범","범죄자[명]","명","","","24","52","71","77","87","97","103","101",
"유사강간","2범","범죄자[명]","명","","","12","29","39","39","48","45","80","59",
"유사강간","3범","범죄자[명]","명","","","9","23","19","36","38","43","46","42",
"유사강간","4범","범죄자[명]","명","","","5","13","30","24","28","32","32","34",
"유사강간","5범","범죄자[명]","명","","","3","9","11","22","32","21","20","25",
"유사강간","6범","범죄자[명]","명","","","6","13","13","14","9","16","15","17",
"유사강간","7범","범죄자[명]","명","","","4","4","8","12","8","13","11","17",
"유사강간","8범","범죄자[명]","명","","","2","6","9","10","8","19","11","6",
"유사강간","9범이상","범죄자[명]","명","","","10","40","48","55","62","70","55","78",
"유사강간","미상","범죄자[명]","명","","","11","48","100","100","118","168","203","224",
"강제추행","계","범죄자[명]","명","","","12496","13400","14488","16016","18272","17631","17892","16382",
"강제추행","없음","범죄자[명]","명","","","4023","4650","5150","5613","6330","5858","5883","5043",
"강제추행","전과있음","범죄자[명]","명","","","6677","7170","7540","8197","9048","8490","8500","7906",
"강제추행","1범","범죄자[명]","명","","","1744","1841","2002","2190","2364","2183","2161","1928",
"강제추행","2범","범죄자[명]","명","","","1150","1279","1259","1335","1533","1359","1380","1280",
"강제추행","3범","범죄자[명]","명","","","750","841","923","974","991","1003","987","864",
"강제추행","4범","범죄자[명]","명","","","557","618","617","680","733","737","736","658",
"강제추행","5범","범죄자[명]","명","","","448","454","507","512","614","543","541","546",
"강제추행","6범","범죄자[명]","명","","","352","333","345","403","468","422","409","416",
"강제추행","7범","범죄자[명]","명","","","253","261","295","314","346","348","360","387",
"강제추행","8범","범죄자[명]","명","","","186","230","227","255","277","285","277","252",
"강제추행","9범이상","범죄자[명]","명","","","1237","1313","1365","1534","1722","1610","1649","1575",
"강제추행","미상","범죄자[명]","명","","","1796","1580","1798","2206","2894","3283","3509","3433",
"기타 강간·강제추행등","계","범죄자[명]","명","","","1887","1193","686","521","371","458","495","349",
"기타 강간·강제추행등","없음","범죄자[명]","명","","","591","370","204","165","147","134","180","92",
"기타 강간·강제추행등","전과있음","범죄자[명]","명","","","1133","688","379","309","193","250","251","197",
"기타 강간·강제추행등","1범","범죄자[명]","명","","","269","161","95","67","39","45","53","41",
"기타 강간·강제추행등","2범","범죄자[명]","명","","","168","102","49","38","31","43","28","30",
"기타 강간·강제추행등","3범","범죄자[명]","명","","","141","83","47","44","20","24","27","27",
"기타 강간·강제추행등","4범","범죄자[명]","명","","","93","60","33","26","13","21","18","17",
"기타 강간·강제추행등","5범","범죄자[명]","명","","","81","51","18","20","10","20","13","11",
"기타 강간·강제추행등","6범","범죄자[명]","명","","","63","40","16","17","15","17","17","7",
"기타 강간·강제추행등","7범","범죄자[명]","명","","","46","26","17","9","8","15","10","9",
"기타 강간·강제추행등","8범","범죄자[명]","명","","","39","25","15","15","6","2","9","6",
"기타 강간·강제추행등","9범이상","범죄자[명]","명","","","233","140","89","73","51","63","76","49",
"기타 강간·강제추행등","미상","범죄자[명]","명","","","163","135","103","47","31","74","64","60",
"방화","계","범죄자[명]","명","1519","1399","1386","1466","1517","1396","1286","1387","1317","1196",
"방화","없음","범죄자[명]","명","532","361","356","372","328","341","300","356","298","255",
"방화","전과있음","범죄자[명]","명","987","943","943","995","1067","925","846","911","846","794",
"방화","1범","범죄자[명]","명","176","157","175","181","187","171","152","151","138","138",
"방화","2범","범죄자[명]","명","127","120","120","114","143","137","112","100","119","97",
"방화","3범","범죄자[명]","명","109","110","113","113","110","94","85","103","83","86",
"방화","4범","범죄자[명]","명","89","90","66","80","89","73","61","68","80","66",
"방화","5범","범죄자[명]","명","69","68","74","66","88","69","68","83","59","57",
"방화","6범","범죄자[명]","명","56","53","55","61","62","42","44","48","46","49",
"방화","7범","범죄자[명]","명","70","45","53","38","56","43","48","54","44","37",
"방화","8범","범죄자[명]","명","42","36","36","47","44","34","36","27","44","29",
"방화","9범이상","범죄자[명]","명","249","264","251","295","288","262","240","277","233","235",
"방화","미상","범죄자[명]","명","","95","87","99","122","130","140","120","173","147",
"절도범죄","계","범죄자[명]","명","111390","104434","102658","95645","103166","106415","105695","97334","101295","98425",
"절도범죄","없음","범죄자[명]","명","53216","42335","38181","36876","39580","40423","38442","33587","35373","33627",
"절도범죄","전과있음","범죄자[명]","명","58174","55074","57561","51686","55565","57388","57650","54257","55685","54665",
"절도범죄","1범","범죄자[명]","명","14181","13445","13345","12024","12737","12962","12905","11623","12035","11822",
"절도범죄","2범","범죄자[명]","명","9003","8449","8366","7474","7903","8252","8153","7559","7684","7663",
"절도범죄","3범","범죄자[명]","명","6594","6198","6084","5314","5602","5869","5860","5337","5559","5489",
"절도범죄","4범","범죄자[명]","명","4811","4448","4662","4086","4348","4388","4506","4137","4183","4113",
"절도범죄","5범","범죄자[명]","명","3882","3629","3842","3332","3557","3645","3763","3330","3473","3332",
"절도범죄","6범","범죄자[명]","명","3082","2955","3083","2738","2864","2848","2929","2722","2780","2662",
"절도범죄","7범","범죄자[명]","명","2507","2358","2519","2167","2286","2415","2341","2267","2238","2281",
"절도범죄","8범","범죄자[명]","명","2170","2028","2037","1741","1972","1970","1944","1746","1873","1792",
"절도범죄","9범이상","범죄자[명]","명","11944","11564","13623","12810","14296","15039","15249","15536","15860","15511",
"절도범죄","미상","범죄자[명]","명","","7025","6916","7083","8021","8604","9603","9490","10237","10133",
"폭력범죄","계","범죄자[명]","명","392042","400282","369913","358275","372723","380965","363511","348969","346561","313990",
"폭력범죄","없음","범죄자[명]","명","190012","90204","75741","71680","74012","74646","71079","67793","68263","61284",
"폭력범죄","전과있음","범죄자[명]","명","202030","207015","192985","179814","180819","180520","168271","159597","159208","147141",
"폭력범죄","1범","범죄자[명]","명","39494","41985","37147","34514","35207","35380","32762","30842","30776","27905",
"폭력범죄","2범","범죄자[명]","명","28939","29288","27586","25572","25873","25477","24402","22440","22569","20263",
"폭력범죄","3범","범죄자[명]","명","23216","23197","21409","19749","19752","19894","18604","17587","17416","16150",
"폭력범죄","4범","범죄자[명]","명","17851","18156","16768","15506","15665","15354","14372","13854","13351","12360",
"폭력범죄","5범","범죄자[명]","명","14366","14472","13962","12767","12679","12774","11844","11194","11098","10352",
"폭력범죄","6범","범죄자[명]","명","11614","11568","10925","10420","10399","10240","9391","8847","8802","8202",
"폭력범죄","7범","범죄자[명]","명","9529","9469","8832","8035","8141","8209","7431","7286","7207","6625",
"폭력범죄","8범","범죄자[명]","명","8018","7863","7522","7022","6842","6693","6345","5706","5816","5364",
"폭력범죄","9범이상","범죄자[명]","명","49003","51017","48834","46229","46261","46499","43120","41841","42173","39920",
"폭력범죄","미상","범죄자[명]","명","","103063","101187","106781","117892","125799","124161","121579","119090","105565",
"상해","계","범죄자[명]","명","89138","84850","75206","66885","62059","65695","58851","52867","48854","43552",
"상해","없음","범죄자[명]","명","28974","21180","18150","16270","15768","16340","14832","13250","12236","10668",
"상해","전과있음","범죄자[명]","명","60164","57776","51646","45493","41525","44319","39286","34757","31974","28591",
"상해","1범","범죄자[명]","명","11092","11053","9387","8600","7919","8018","7291","6222","5757","4985",
"상해","2범","범죄자[명]","명","8299","7998","7316","6346","5759","6129","5509","4743","4330","3789",
"상해","3범","범죄자[명]","명","6909","6528","5602","4930","4522","4812","4299","3795","3451","3100",
"상해","4범","범죄자[명]","명","5319","5077","4552","3896","3604","3705","3254","2933","2641","2340",
"상해","5범","범죄자[명]","명","4337","4131","3705","3230","2896","3158","2809","2433","2334","2025",
"상해","6범","범죄자[명]","명","3569","3297","2986","2716","2392","2591","2246","1957","1820","1653",
"상해","7범","범죄자[명]","명","2901","2752","2384","2077","1874","2034","1796","1592","1460","1325",
"상해","8범","범죄자[명]","명","2458","2248","2088","1846","1610","1766","1539","1254","1200","1092",
"상해","9범이상","범죄자[명]","명","15280","14692","13626","11852","10949","12106","10543","9828","8981","8282",
"상해","미상","범죄자[명]","명","","5894","5410","5122","4766","5036","4733","4860","4644","4293",
"폭행","계","범죄자[명]","명","161782","167975","166337","171166","192308","216857","210745","204801","202710","178448",
"폭행","없음","범죄자[명]","명","98147","23582","22605","22906","27341","32232","31168","30972","31832","28276",
"폭행","전과있음","범죄자[명]","명","63635","66728","66768","65286","71895","81861","78022","76481","77575","70260",
"폭행","1범","범죄자[명]","명","11177","12420","12078","11803","13705","15941","14877","14742","14959","13404",
"폭행","2범","범죄자[명]","명","8784","9214","9408","9057","10315","11367","11275","10746","11054","9638",
"폭행","3범","범죄자[명]","명","7406","7369","7290","7189","7977","9033","8631","8512","8512","7830",
"폭행","4범","범죄자[명]","명","5622","5964","5906","5688","6174","7031","6738","6751","6530","5975",
"폭행","5범","범죄자[명]","명","4652","4603","4879","4716","5067","5888","5527","5393","5435","4946",
"폭행","6범","범죄자[명]","명","3615","3773","3809","3744","4204","4682","4376","4309","4232","3894",
"폭행","7범","범죄자[명]","명","3063","3162","3101","2952","3225","3821","3458","3477","3566","3176",
"폭행","8범","범죄자[명]","명","2616","2664","2706","2627","2733","2970","3019","2757","2759","2488",
"폭행","9범이상","범죄자[명]","명","16700","17559","17591","17510","18495","21128","20121","19794","20528","18909",
"폭행","미상","범죄자[명]","명","","77665","76964","82974","93072","102764","101555","97348","93303","79912",
"체포·감금","계","범죄자[명]","명","969","1113","1086","1118","1226","1687","1911","1608","1654","1695",
"체포·감금","없음","범죄자[명]","명","529","206","159","157","205","294","355","288","303","267",
"체포·감금","전과있음","범죄자[명]","명","440","481","499","464","527","838","893","674","672","709",
"체포·감금","1범","범죄자[명]","명","78","92","81","82","84","168","166","110","117","131",
"체포·감금","2범","범죄자[명]","명","64","59","73","69","84","133","114","100","93","103",
"체포·감금","3범","범죄자[명]","명","46","55","58","45","54","94","115","63","58","67",
"체포·감금","4범","범죄자[명]","명","54","48","46","36","48","73","77","58","58","47",
"체포·감금","5범","범죄자[명]","명","32","38","45","33","35","50","63","51","40","42",
"체포·감금","6범","범죄자[명]","명","23","33","24","33","33","47","48","40","42","45",
"체포·감금","7범","범죄자[명]","명","28","16","26","23","19","44","41","30","29","31",
"체포·감금","8범","범죄자[명]","명","26","17","24","11","21","18","43","30","24","26",
"체포·감금","9범이상","범죄자[명]","명","89","123","122","132","149","211","226","192","211","217",
"체포·감금","미상","범죄자[명]","명","","426","428","497","494","555","663","646","679","719",
"협박","계","범죄자[명]","명","3855","4732","4682","5160","9197","16825","16599","18337","22377","22507",
"협박","없음","범죄자[명]","명","2132","692","654","715","1401","2989","3075","3276","3956","4004",
"협박","전과있음","범죄자[명]","명","1723","2165","2127","2225","4542","9460","9002","9469","11507","11389",
"협박","1범","범죄자[명]","명","285","349","318","358","747","1761","1621","1755","2094","2020",
"협박","2범","범죄자[명]","명","228","288","290","268","602","1299","1289","1294","1569","1553",
"협박","3범","범죄자[명]","명","170","243","250","242","504","1021","999","1049","1245","1194",
"협박","4범","범죄자[명]","명","165","209","175","209","407","863","802","832","1020","1040",
"협박","5범","범죄자[명]","명","127","155","165","158","336","682","634","683","780","831",
"협박","6범","범죄자[명]","명","89","131","108","121","219","515","484","538","691","682",
"협박","7범","범죄자[명]","명","95","109","104","103","223","443","427","457","547","564",
"협박","8범","범죄자[명]","명","89","68","90","88","179","381","338","352","446","409",
"협박","9범이상","범죄자[명]","명","475","613","627","678","1325","2495","2408","2509","3115","3096",
"협박","미상","범죄자[명]","명","","1875","1901","2220","3254","4376","4522","5592","6914","7114",
"약취·유인","계","범죄자[명]","명","340","270","260","252","252","305","285","260","351","296",
"약취·유인","없음","범죄자[명]","명","173","63","59","57","51","83","78","74","80","63",
"약취·유인","전과있음","범죄자[명]","명","167","138","116","124","112","137","120","106","132","117",
"약취·유인","1범","범죄자[명]","명","21","26","21","28","20","21","26","35","23","34",
"약취·유인","2범","범죄자[명]","명","19","17","14","17","12","23","25","12","22","13",
"약취·유인","3범","범죄자[명]","명","18","11","18","12","16","18","9","11","8","12",
"약취·유인","4범","범죄자[명]","명","21","12","9","7","6","10","8","10","12","2",
"약취·유인","5범","범죄자[명]","명","13","10","11","7","7","9","12","11","12","8",
"약취·유인","6범","범죄자[명]","명","8","10","10","7","8","1","4","3","7","1",
"약취·유인","7범","범죄자[명]","명","9","8","5","8","3","7","3","5","7","3",
"약취·유인","8범","범죄자[명]","명","7","1","2","3","2","4","3","1","2","3",
"약취·유인","9범이상","범죄자[명]","명","51","43","26","35","38","44","30","18","39","41",
"약취·유인","미상","범죄자[명]","명","","69","85","71","89","85","87","80","139","116",
"폭력행위등","계","범죄자[명]","명","103423","106256","89858","80113","73002","40963","36647","31885","28625","25342",
"폭력행위등","없음","범죄자[명]","명","48641","36297","27122","24239","21480","14017","13015","11231","10226","8464",
"폭력행위등","전과있음","범죄자[명]","명","54782","56767","50468","44604","40673","20078","17491","14945","12950","11929",
"폭력행위등","1범","범죄자[명]","명","13033","13654","11348","9711","8701","4941","4337","3596","3160","2786",
"폭력행위등","2범","범죄자[명]","명","8624","8623","7523","6759","6053","3145","2895","2292","1994","1783",
"폭력행위등","3범","범죄자[명]","명","6304","6522","5747","5058","4314","2286","2077","1618","1427","1336",
"폭력행위등","4범","범죄자[명]","명","4834","4881","4280","3754","3538","1644","1499","1286","1079","937",
"폭력행위등","5범","범죄자[명]","명","3718","3866","3577","3038","2824","1302","1120","985","810","794",
"폭력행위등","6범","범죄자[명]","명","3065","3006","2813","2555","2333","1063","906","743","645","591",
"폭력행위등","7범","범죄자[명]","명","2452","2351","2161","1912","1815","799","662","657","503","462",
"폭력행위등","8범","범죄자[명]","명","1990","2010","1792","1585","1474","669","543","463","441","431",
"폭력행위등","9범이상","범죄자[명]","명","10762","11854","11227","10232","9621","4229","3452","3305","2891","2809",
"폭력행위등","미상","범죄자[명]","명","","13192","12268","11270","10849","6868","6141","5709","5449","4949",
"공갈","계","범죄자[명]","명","3786","5455","3189","3674","2930","3638","3573","3521","3552","3434",
"공갈","없음","범죄자[명]","명","1775","1680","712","658","557","758","835","865","1012","847",
"공갈","전과있음","범죄자[명]","명","2011","3107","1778","2184","1540","1932","1797","1572","1488","1472",
"공갈","1범","범죄자[명]","명","408","691","313","291","242","289","330","277","245","287",
"공갈","2범","범죄자[명]","명","282","391","221","217","175","201","218","205","175","201",
"공갈","3범","범죄자[명]","명","198","278","183","169","141","167","145","160","135","124",
"공갈","4범","범죄자[명]","명","168","261","142","183","98","122","129","126","102","92",
"공갈","5범","범죄자[명]","명","125","198","103","146","92","109","129","90","112","99",
"공갈","6범","범죄자[명]","명","102","168","89","117","92","100","99","87","86","78",
"공갈","7범","범죄자[명]","명","79","142","87","89","58","81","67","69","77","67",
"공갈","8범","범죄자[명]","명","78","129","64","100","65","66","57","53","60","50",
"공갈","9범이상","범죄자[명]","명","571","849","576","872","577","797","623","505","496","474",
"공갈","미상","범죄자[명]","명","","668","699","832","833","948","941","1084","1052","1115",
"손괴","계","범죄자[명]","명","28749","29631","29295","29907","31749","34995","34900","35690","38438","38716",
"손괴","없음","범죄자[명]","명","9641","6504","6280","6678","7209","7933","7721","7837","8618","8695",
"손괴","전과있음","범죄자[명]","명","19108","19853","19583","19434","20005","21895","21660","21593","22910","22674",
"손괴","1범","범죄자[명]","명","3400","3700","3601","3641","3789","4241","4114","4105","4421","4258",
"손괴","2범","범죄자[명]","명","2639","2698","2741","2839","2873","3180","3077","3048","3332","3183",
"손괴","3범","범죄자[명]","명","2165","2191","2261","2104","2224","2463","2329","2379","2580","2487",
"손괴","4범","범죄자[명]","명","1668","1704","1658","1733","1790","1906","1865","1858","1909","1927",
"손괴","5범","범죄자[명]","명","1362","1471","1477","1439","1422","1576","1550","1548","1575","1607",
"손괴","6범","범죄자[명]","명","1143","1150","1086","1127","1118","1241","1228","1170","1279","1258",
"손괴","7범","범죄자[명]","명","902","929","964","871","924","980","977","999","1018","997",
"손괴","8범","범죄자[명]","명","754","726","756","762","758","819","803","796","884","865",
"손괴","9범이상","범죄자[명]","명","5075","5284","5039","4918","5107","5489","5717","5690","5912","6092",
"손괴","미상","범죄자[명]","명","","3274","3432","3795","4535","5167","5519","6260","6910","7347",
"지능범죄","계","범죄자[명]","명","329399","280243","304025","286099","294379","287025","269117","292114","308782","307706",
"지능범죄","없음","범죄자[명]","명","229242","37926","36494","36658","38968","39676","39056","42476","48782","46992",
"지능범죄","전과있음","범죄자[명]","명","100157","97313","105871","106306","110733","107626","101511","106646","115336","115367",
"지능범죄","1범","범죄자[명]","명","17517","17003","17004","17453","18163","17794","17545","18816","20460","20246",
"지능범죄","2범","범죄자[명]","명","13006","12180","12889","13202","13322","13415","12750","13334","14530","14294",
"지능범죄","3범","범죄자[명]","명","10693","10198","10581","10649","10995","10837","10247","10503","11502","11571",
"지능범죄","4범","범죄자[명]","명","8361","7975","8310","8565","8698","8563","8076","8221","9011","8633",
"지능범죄","5범","범죄자[명]","명","6915","6606","7158","7093","7458","7281","6646","6971","7629","7475",
"지능범죄","6범","범죄자[명]","명","5620","5459","5884","5983","6243","5945","5603","5583","5958","5943",
"지능범죄","7범","범죄자[명]","명","4648","4520","4873","4814","4944","4781","4419","4621","4975","5034",
"지능범죄","8범","범죄자[명]","명","4235","3851","4195","3946","4166","3983","3683","3732","3875","3983",
"지능범죄","9범이상","범죄자[명]","명","29162","29521","34977","34601","36744","35027","32542","34865","37396","38188",
