"죄종별","생활정도별","항목","단위","2011 년","2012 년","2013 년","2014 년","2015 년","2016 년","2017 년","2018 년","2019 년","2020 년",
"절도범죄","이혼","범죄자[명]","명","7418","6396","6817","7254","8198","9145","9536","9474","9984","9768",
"절도범죄","사별","범죄자[명]","명","1830","1695","1901","2123","2524","3263","3640","3759","4524","4678",
"절도범죄","미혼자 부모관계","범죄자[명]","명","63330","64955","62153","54314","57340","55704","52372","46956","47067","44743",
"절도범죄","실(양)부모","범죄자[명]","명","44722","46488","42671","37361","39488","38203","36020","32362","32666","31344",
"절도범죄","계부모","범죄자[명]","명","298","213","205","183","195","204","164","135","143","151",
"절도범죄","실부계모","범죄자[명]","명","925","837","919","812","788","694","616","449","340","275",
"절도범죄","실부무모","범죄자[명]","명","5006","5246","5481","4525","4592","4243","3673","2880","2770","2486",
"절도범죄","실모계부","범죄자[명]","명","594","631","703","526","570","493","455","342","259","244",
"절도범죄","실모무부","범죄자[명]","명","6364","6605","6957","6080","6440","6258","5973","5162","5005","4540",
"절도범죄","계부무모","범죄자[명]","명","99","63","93","70","61","71","52","41","30","42",
"절도범죄","계모무부","범죄자[명]","명","113","101","72","77","72","72","68","50","74","61",
"절도범죄","무부모","범죄자[명]","명","5209","4771","5052","4680","5134","5466","5351","5535","5780","5600",
"절도범죄","미상","범죄자[명]","명","10230","7182","7298","7404","8340","8931","10063","9627","10362","10256",
"폭력범죄","생활정도","범죄자[명]","명","392042","400282","369913","358275","372723","380965","363511","348969","346561","313990",
"폭력범죄","하류","범죄자[명]","명","185110","189580","173471","161678","158642","156648","144258","134072","132022","118798",
"폭력범죄","중류","범죄자[명]","명","97120","102419","90235","85215","90984","93011","90403","89423","91726","86005",
"폭력범죄","상류","범죄자[명]","명","2399","2349","2130","2236","2811","3008","2695","2752","2657","2647",
"폭력범죄","미상","범죄자[명]","명","107413","105934","104077","109146","120286","128298","126155","122722","120156","106540",
"폭력범죄","혼인 및 미혼자부모관계","범죄자[명]","명","392042","400282","369913","358275","372723","380965","363511","348969","346561","313990",
"폭력범죄","혼인관계","범죄자[명]","명","169896","170185","159053","149878","154628","154295","140979","135085","136787","125525",
"폭력범죄","유배우자","범죄자[명]","명","133230","132403","122403","113510","114815","113393","103643","98850","99811","90721",
"폭력범죄","동거","범죄자[명]","명","6296","6064","5937","6114","8798","9014","7554","6820","7103","6234",
"폭력범죄","이혼","범죄자[명]","명","25847","27091","26107","25757","26429","27275","25456","25203","25372","24469",
"폭력범죄","사별","범죄자[명]","명","4523","4627","4606","4497","4586","4613","4326","4212","4501","4101",
"폭력범죄","미혼자 부모관계","범죄자[명]","명","113881","124532","106584","98925","97291","98089","95748","91170","89708","81971",
"폭력범죄","실(양)부모","범죄자[명]","명","85387","94657","78410","71708","69532","69736","68621","66330","64886","59017",
"폭력범죄","계부모","범죄자[명]","명","632","479","416","376","467","379","305","310","370","346",
"폭력범죄","실부계모","범죄자[명]","명","517","578","466","466","503","506","440","344","360","308",
"폭력범죄","실부무모","범죄자[명]","명","4828","5399","4850","4640","4523","4879","4633","3966","4029","3573",
"폭력범죄","실모계부","범죄자[명]","명","533","542","497","453","496","512","469","416","379","343",
"폭력범죄","실모무부","범죄자[명]","명","12532","13252","12556","12339","12358","12611","12267","11020","10727","9725",
"폭력범죄","계부무모","범죄자[명]","명","102","69","123","75","66","74","61","35","71","61",
"폭력범죄","계모무부","범죄자[명]","명","173","176","162","118","129","168","98","88","117","85",
"폭력범죄","무부모","범죄자[명]","명","9177","9380","9104","8750","9217","9224","8854","8661","8769","8513",
"폭력범죄","미상","범죄자[명]","명","108265","105565","104276","109472","120804","128581","126784","122714","120066","106494",
"상해","생활정도","범죄자[명]","명","89138","84850","75206","66885","62059","65695","58851","52867","48854","43552",
"상해","하류","범죄자[명]","명","52218","50365","44985","39692","35833","38324","33705","29351","27110","23525",
"상해","중류","범죄자[명]","명","28474","27713","24109","21430","20727","21577","19768","18078","16559","15251",
"상해","상류","범죄자[명]","명","766","668","553","543","626","666","576","522","507","455",
"상해","미상","범죄자[명]","명","7680","6104","5559","5220","4873","5128","4802","4916","4678","4321",
"상해","혼인 및 미혼자부모관계","범죄자[명]","명","89138","84850","75206","66885","62059","65695","58851","52867","48854","43552",
"상해","혼인관계","범죄자[명]","명","54397","52246","46365","40415","37216","38399","33507","29992","27447","24499",
"상해","유배우자","범죄자[명]","명","42485","40467","35630","30503","27441","27835","24225","21468","19545","17317",
"상해","동거","범죄자[명]","명","2016","1862","1690","1632","1848","1918","1588","1355","1162","1057",
"상해","이혼","범죄자[명]","명","8274","8295","7522","6871","6590","7250","6526","6100","5704","5255",
"상해","사별","범죄자[명]","명","1622","1622","1523","1409","1337","1396","1168","1069","1036","870",
"상해","미혼자 부모관계","범죄자[명]","명","26979","26494","23273","21227","19951","22157","20460","17960","16730","14730",
"상해","실(양)부모","범죄자[명]","명","19654","19505","16719","15015","13991","15334","14314","12649","11709","10254",
"상해","계부모","범죄자[명]","명","140","132","84","99","105","89","81","61","89","54",
"상해","실부계모","범죄자[명]","명","94","97","76","99","94","115","89","74","58","63",
"상해","실부무모","범죄자[명]","명","997","1001","944","982","884","1108","952","827","716","620",
"상해","실모계부","범죄자[명]","명","120","122","104","90","92","93","93","84","63","64",
"상해","실모무부","범죄자[명]","명","3285","3184","2996","2841","2778","3011","2826","2389","2280","1974",
"상해","계부무모","범죄자[명]","명","22","11","28","21","14","18","13","10","14","10",
"상해","계모무부","범죄자[명]","명","47","35","49","23","38","38","20","16","17","17",
"상해","무부모","범죄자[명]","명","2620","2407","2273","2057","1955","2351","2072","1850","1784","1674",
"상해","미상","범죄자[명]","명","7762","6110","5568","5243","4892","5139","4884","4915","4677","4323",
"폭행","생활정도","범죄자[명]","명","161782","167975","166337","171166","192308","216857","210745","204801","202710","178448",
"폭행","하류","범죄자[명]","명","55292","58262","57620","56550","60979","68971","65001","62651","62196","54911",
"폭행","중류","범죄자[명]","명","27397","29302","28766","29028","35234","41666","41319","42519","45049","41604",
"폭행","상류","범죄자[명]","명","723","718","712","761","1141","1369","1258","1326","1279","1232",
"폭행","미상","범죄자[명]","명","78370","79693","79239","84827","94954","104851","103167","98305","94186","80701",
"폭행","혼인 및 미혼자부모관계","범죄자[명]","명","161782","167975","166337","171166","192308","216857","210745","204801","202710","178448",
"폭행","혼인관계","범죄자[명]","명","55997","57393","56863","56201","64758","73530","68686","67894","69765","62799",
"폭행","유배우자","범죄자[명]","명","43938","44816","44045","42983","48750","54557","50997","50249","51590","45974",
"폭행","동거","범죄자[명]","명","1953","1999","2046","2208","4129","4915","4044","3703","3945","3337",
"폭행","이혼","범죄자[명]","명","8576","9068","9068","9324","10104","12118","11619","11902","12095","11502",
"폭행","사별","범죄자[명]","명","1530","1510","1704","1686","1775","1940","2026","2040","2135","1986",
"폭행","미혼자 부모관계","범죄자[명]","명","26807","30990","30096","29878","32165","38232","38494","38605","38833","34999",
"폭행","실(양)부모","범죄자[명]","명","19336","22879","21745","21049","22485","26615","27040","27513","27556","24738",
"폭행","계부모","범죄자[명]","명","145","122","115","101","145","132","115","133","143","165",
"폭행","실부계모","범죄자[명]","명","110","110","119","132","145","183","170","136","137","121",
"폭행","실부무모","범죄자[명]","명","950","1127","1162","1303","1452","1832","1812","1629","1711","1536",
"폭행","실모계부","범죄자[명]","명","91","126","117","130","133","209","183","179","174","150",
"폭행","실모무부","범죄자[명]","명","3258","3556","3708","3896","4198","5084","5036","4806","4765","4247",
"폭행","계부무모","범죄자[명]","명","24","19","30","19","18","21","21","14","35","19",
"폭행","계모무부","범죄자[명]","명","39","42","45","40","31","67","36","45","66","36",
"폭행","무부모","범죄자[명]","명","2854","3009","3055","3208","3558","4089","4081","4150","4246","3987",
"폭행","미상","범죄자[명]","명","78978","79592","79378","85087","95385","105095","103565","98302","94112","80650",
"체포·감금","생활정도","범죄자[명]","명","969","1113","1086","1118","1226","1687","1911","1608","1654","1695",
"체포·감금","하류","범죄자[명]","명","353","419","386","372","432","672","675","534","599","550",
"체포·감금","중류","범죄자[명]","명","235","239","252","227","278","436","531","404","363","391",
"체포·감금","상류","범죄자[명]","명","13","10","9","12","18","13","23","23","7","34",
"체포·감금","미상","범죄자[명]","명","368","445","439","507","498","566","682","647","685","720",
"체포·감금","혼인 및 미혼자부모관계","범죄자[명]","명","969","1113","1086","1118","1226","1687","1911","1608","1654","1695",
"체포·감금","혼인관계","범죄자[명]","명","403","443","423","384","453","602","669","484","476","447",
"체포·감금","유배우자","범죄자[명]","명","289","332","277","254","288","387","443","314","311","310",
"체포·감금","동거","범죄자[명]","명","8","15","22","15","27","42","45","39","37","27",
"체포·감금","이혼","범죄자[명]","명","99","85","113","106","127","150","166","117","115","104",
"체포·감금","사별","범죄자[명]","명","7","11","11","9","11","23","15","14","13","6",
"체포·감금","미혼자 부모관계","범죄자[명]","명","196","221","221","225","272","520","560","476","493","526",
"체포·감금","실(양)부모","범죄자[명]","명","150","156","144","168","195","379","419","372","370","416",
"체포·감금","계부모","범죄자[명]","명","3","3","4","","","2","-","-","1","2",
"체포·감금","실부계모","범죄자[명]","명","1","","3","1","5","3","5","2","3","1",
"체포·감금","실부무모","범죄자[명]","명","9","5","12","10","17","39","32","23","21","17",
"체포·감금","실모계부","범죄자[명]","명","1","1","1","1","1","7","2","1","3","1",
"체포·감금","실모무부","범죄자[명]","명","18","39","41","31","32","56","69","51","56","51",
"체포·감금","계부무모","범죄자[명]","명","","","","","","1","-","-","2","-",
"체포·감금","계모무부","범죄자[명]","명","","","","","","","3","-","3","-",
"체포·감금","무부모","범죄자[명]","명","14","17","16","14","22","33","30","27","34","38",
"체포·감금","미상","범죄자[명]","명","370","449","442","509","501","565","682","648","685","722",
"협박","생활정도","범죄자[명]","명","3855","4732","4682","5160","9197","16825","16599","18337","22377","22507",
"협박","하류","범죄자[명]","명","1343","1726","1726","1772","3494","7741","7361","7568","9088","8965",
"협박","중류","범죄자[명]","명","793","1031","957","1061","2272","4430","4483","4980","6131","6159",
"협박","상류","범죄자[명]","명","44","48","32","47","93","193","147","159","195","201",
"협박","미상","범죄자[명]","명","1675","1927","1967","2280","3338","4461","4608","5630","6963","7182",
"협박","혼인 및 미혼자부모관계","범죄자[명]","명","3855","4732","4682","5160","9197","16825","16599","18337","22377","22507",
"협박","혼인관계","범죄자[명]","명","1601","2034","1952","2058","4192","8672","8325","8815","10699","10326",
"협박","유배우자","범죄자[명]","명","1146","1488","1418","1509","2894","6179","6043","6363","7683","7305",
"협박","동거","범죄자[명]","명","67","62","61","61","259","516","492","457","590","587",
"협박","이혼","범죄자[명]","명","338","436","419","440","940","1766","1613","1793","2145","2183",
"협박","사별","범죄자[명]","명","50","48","54","48","99","211","177","202","281","251",
"협박","미혼자 부모관계","범죄자[명]","명","561","769","760","818","1656","3684","3649","3898","4715","5008",
"협박","실(양)부모","범죄자[명]","명","375","513","503","547","1067","2346","2374","2536","3053","3263",
"협박","계부모","범죄자[명]","명","3","3","7","3","7","22","14","10","16","24",
"협박","실부계모","범죄자[명]","명","2","2","3","5","9","25","16","17","33","19",
"협박","실부무모","범죄자[명]","명","23","33","29","32","59","180","163","168","230","219",
"협박","실모계부","범죄자[명]","명","1","5","3","3","9","28","16","24","25","19",
"협박","실모무부","범죄자[명]","명","75","119","109","127","275","574","577","610","709","732",
"협박","계부무모","범죄자[명]","명","1","","1","2","","1","-","2","3","5",
"협박","계모무부","범죄자[명]","명","2","","5","1","6","13","7","5","6","10",
"협박","무부모","범죄자[명]","명","79","94","100","98","224","495","482","526","640","717",
"협박","미상","범죄자[명]","명","1693","1929","1970","2284","3349","4469","4625","5624","6963","7173",
"약취·유인","생활정도","범죄자[명]","명","340","270","260","252","252","305","285","260","351","296",
"약취·유인","하류","범죄자[명]","명","166","144","125","116","116","132","104","116","103","96",
"약취·유인","중류","범죄자[명]","명","71","51","41","59","42","78","82","63","104","78",
"약취·유인","상류","범죄자[명]","명","5","1","6","4","5","6","10","1","4","6",
"약취·유인","미상","범죄자[명]","명","98","74","88","73","89","89","89","80","140","116",
"약취·유인","혼인 및 미혼자부모관계","범죄자[명]","명","340","270","260","252","252","305","285","260","351","296",
"약취·유인","혼인관계","범죄자[명]","명","121","101","88","108","86","124","110","102","109","85",
"약취·유인","유배우자","범죄자[명]","명","77","61","58","69","56","88","67","77","75","60",
"약취·유인","동거","범죄자[명]","명","6","1","2","10","3","5","8","2","6","7",
"약취·유인","이혼","범죄자[명]","명","34","31","25","27","24","29","30","20","20","13",
"약취·유인","사별","범죄자[명]","명","4","8","3","2","3","2","5","3","8","5",
"약취·유인","미혼자 부모관계","범죄자[명]","명","120","95","83","71","78","92","86","78","102","95",
"약취·유인","실(양)부모","범죄자[명]","명","87","58","50","53","54","55","63","59","63","74",
"약취·유인","계부모","범죄자[명]","명","1","","1","","","","-","-","1","-",
"약취·유인","실부계모","범죄자[명]","명","2","","","1","2","2","-","-","1","-",
"약취·유인","실부무모","범죄자[명]","명","2","9","6","3","6","6","4","8","6","4",
"약취·유인","실모계부","범죄자[명]","명","2","1","1","","1","","1","3","-","-",
"약취·유인","실모무부","범죄자[명]","명","13","17","10","9","5","15","14","2","16","8",
"약취·유인","계부무모","범죄자[명]","명","","","3","","","","-","-","-","-",
"약취·유인","계모무부","범죄자[명]","명","1","","","","","","-","-","-","-",
"약취·유인","무부모","범죄자[명]","명","12","10","12","5","10","14","4","6","15","9",
"약취·유인","미상","범죄자[명]","명","99","74","89","73","88","89","89","80","140","116",
"폭력행위등","생활정도","범죄자[명]","명","103423","106256","89858","80113","73002","40963","36647","31885","28625","25342",
"폭력행위등","하류","범죄자[명]","명","56916","58269","49913","44086","39148","20537","17786","14703","12957","11325",
"폭력행위등","중류","범죄자[명]","명","31157","33814","26877","24017","22299","13139","12385","11186","10033","8851",
"폭력행위등","상류","범죄자[명]","명","549","601","516","518","504","322","249","244","174","198",
"폭력행위등","미상","범죄자[명]","명","14801","13572","12552","11492","11051","6965","6227","5752","5461","4968",
"폭력행위등","혼인 및 미혼자부모관계","범죄자[명]","명","103423","106256","89858","80113","73002","40963","36647","31885","28625","25342",
"폭력행위등","혼인관계","범죄자[명]","명","40229","40008","36204","32959","29971","13106","10687","8937","7647","7198",
"폭력행위등","유배우자","범죄자[명]","명","32592","31944","28427","25608","22686","10401","8510","7209","5979","5665",
"폭력행위등","동거","범죄자[명]","명","1625","1522","1457","1427","1584","540","421","311","301","256",
"폭력행위등","이혼","범죄자[명]","명","5239","5692","5538","5203","4987","1849","1516","1217","1171","1129",
"폭력행위등","사별","범죄자[명]","명","773","850","782","721","714","316","240","200","196","148",
"폭력행위등","미혼자 부모관계","범죄자[명]","명","48291","52930","41070","35638","31943","20881","19676","17205","15519","13170",
"폭력행위등","실(양)부모","범죄자[명]","명","38387","42411","31803","27406","24159","16617","15751","14216","12991","11074",
"폭력행위등","계부모","범죄자[명]","명","296","178","171","136","160","86","64","58","49","51",
"폭력행위등","실부계모","범죄자[명]","명","251","278","210","179","197","105","97","69","70","47",
"폭력행위등","실부무모","범죄자[명]","명","2332","2589","2143","1821","1581","1089","1018","723","698","532",
"폭력행위등","실모계부","범죄자[명]","명","247","228","215","162","196","120","99","71","62","49",
"폭력행위등","실모무부","범죄자[명]","명","4401","4721","4145","3854","3512","2026","1953","1506","1179","969",
"폭력행위등","계부무모","범죄자[명]","명","48","30","42","28","26","21","15","3","7","8",
"폭력행위등","계모무부","범죄자[명]","명","66","72","44","34","40","23","20","14","4","11",
"폭력행위등","무부모","범죄자[명]","명","2263","2423","2297","2018","2072","794","659","545","459","429",
"폭력행위등","미상","범죄자[명]","명","14903","13318","12584","11516","11088","6976","6284","5743","5459","4974",
"공갈","생활정도","범죄자[명]","명","3786","5455","3189","3674","2930","3638","3573","3521","3552","3434",
"공갈","하류","범죄자[명]","명","1996","3104","1603","1909","1346","1704","1590","1389","1432","1320",
"공갈","중류","범죄자[명]","명","930","1606","841","892","698","924","1003","1005","1033","940",
"공갈","상류","범죄자[명]","명","32","22","27","22","41","41","21","35","18","45",
"공갈","미상","범죄자[명]","명","828","723","718","851","845","969","959","1092","1069","1129",
"공갈","혼인 및 미혼자부모관계","범죄자[명]","명","3786","5455","3189","3674","2930","3638","3573","3521","3552","3434",
"공갈","혼인관계","범죄자[명]","명","899","1273","869","1335","905","1086","999","754","776","724",
"공갈","유배우자","범죄자[명]","명","653","918","627","890","601","733","675","513","510","494",
"공갈","동거","범죄자[명]","명","40","33","29","61","43","37","52","33","33","25",
"공갈","이혼","범죄자[명]","명","189","289","185","349","233","281","245","190","204","181",
"공갈","사별","범죄자[명]","명","17","33","28","35","28","35","27","18","29","24",
"공갈","미혼자 부모관계","범죄자[명]","명","2055","3497","1601","1491","1179","1579","1606","1675","1710","1581",
"공갈","실(양)부모","범죄자[명]","명","1411","2530","1090","995","816","1063","1133","1335","1337","1250",
"공갈","계부모","범죄자[명]","명","7","15","3","2","5","3","6","7","6","3",
"공갈","실부계모","범죄자[명]","명","29","53","25","19","11","21","14","10","15","9",
"공갈","실부무모","범죄자[명]","명","201","299","159","119","102","149","128","83","122","98",
"공갈","실모계부","범죄자[명]","명","32","24","26","17","9","12","23","8","12","10",
"공갈","실모무부","범죄자[명]","명","248","374","191","213","132","196","195","147","133","123",
"공갈","계부무모","범죄자[명]","명","4","5","6","","2","1","2","1","-","3",
"공갈","계모무부","범죄자[명]","명","2","15","1","4","","6","2","4","2","-",
"공갈","무부모","범죄자[명]","명","121","182","100","122","102","128","103","80","83","85",
"공갈","미상","범죄자[명]","명","832","685","719","848","846","973","968","1092","1066","1129",
"손괴","생활정도","범죄자[명]","명","28749","29631","29295","29907","31749","34995","34900","35690","38438","38716",
"손괴","하류","범죄자[명]","명","16826","17291","17113","17181","17294","18567","18036","17760","18537","18106",
"손괴","중류","범죄자[명]","명","8063","8663","8392","8501","9434","10761","10832","11188","12454","12731",
"손괴","상류","범죄자[명]","명","267","281","275","329","383","398","411","442","473","476",
"손괴","미상","범죄자[명]","명","3593","3396","3515","3896","4638","5269","5621","6300","6974","7403",
"손괴","혼인 및 미혼자부모관계","범죄자[명]","명","28749","29631","29295","29907","31749","34995","34900","35690","38438","38716",
"손괴","혼인관계","범죄자[명]","명","16249","16687","16289","16418","17047","18776","17996","18107","19868","19447",
"손괴","유배우자","범죄자[명]","명","12050","12377","11921","11694","12099","13213","12683","12657","14118","13596",
"손괴","동거","범죄자[명]","명","581","570","630","700","905","1041","904","920","1029","938",
"손괴","이혼","범죄자[명]","명","3098","3195","3237","3437","3424","3832","3741","3864","3918","4102",
"손괴","사별","범죄자[명]","명","520","545","501","587","619","690","668","666","803","811",
"손괴","미혼자 부모관계","범죄자[명]","명","8872","9536","9480","9577","10047","10944","11217","11273","11606","11862",
"손괴","실(양)부모","범죄자[명]","명","5987","6605","6356","6475","6765","7327","7527","7650","7807","7948",
"손괴","계부모","범죄자[명]","명","37","26","31","35","45","45","25","41","65","47",
"손괴","실부계모","범죄자[명]","명","28","38","30","30","40","52","49","36","43","48",
"손괴","실부무모","범죄자[명]","명","314","336","395","370","422","476","524","505","525","547",
"손괴","실모계부","범죄자[명]","명","39","35","30","50","55","43","52","46","40","50",
"손괴","실모무부","범죄자[명]","명","1234","1242","1356","1368","1426","1649","1597","1509","1589","1621",
"손괴","계부무모","범죄자[명]","명","3","4","13","5","6","11","10","5","10","16",
"손괴","계모무부","범죄자[명]","명","16","12","18","16","14","21","10","4","19","11",
"손괴","무부모","범죄자[명]","명","1214","1238","1251","1228","1274","1320","1423","1477","1508","1574",
"손괴","미상","범죄자[명]","명","3628","3408","3526","3912","4655","5275","5687","6310","6964","7407",
"지능범죄","생활정도","범죄자[명]","명","329399","280243","304025","286099","294379","287025","269117","292114","308782","307706",
"지능범죄","하류","범죄자[명]","명","92833","91769","96941","98721","104074","100912","95028","100068","108626","105819",
"지능범죄","중류","범죄자[명]","명","38209","37162","39269","39844","41667","42869","42218","46249","52626","53833",
"지능범죄","상류","범죄자[명]","명","1514","1455","1478","1425","1536","1608","1564","1693","1835","1664",
"지능범죄","미상","범죄자[명]","명","196843","149857","166337","146109","147102","141636","130307","144104","145695","146390",
"지능범죄","혼인 및 미혼자부모관계","범죄자[명]","명","329399","280243","304025","286099","294379","287025","269117","292114","308782","307706",
"지능범죄","혼인관계","범죄자[명]","명","88511","85455","87911","88943","89229","87265","82450","84910","92853","85497",
"지능범죄","유배우자","범죄자[명]","명","67725","65100","64261","64844","63103","60951","58145","59539","65038","58459",
"지능범죄","동거","범죄자[명]","명","2386","2016","2825","2558","3079","2764","2682","2420","2831","2704",
"지능범죄","이혼","범죄자[명]","명","15518","15793","17968","18847","20242","20776","18997","20266","21908","21397",
"지능범죄","사별","범죄자[명]","명","2882","2546","2857","2694","2805","2774","2626","2685","3076","2937",
"지능범죄","미혼자 부모관계","범죄자[명]","명","42829","44438","49448","50689","57747","57888","55936","63070","70260","75802",
"지능범죄","실(양)부모","범죄자[명]","명","29433","30830","33462","34854","40108","40687","39390","44658","50163","54464",
"지능범죄","계부모","범죄자[명]","명","235","226","286","295","229","206","188","271","220","374",
"지능범죄","실부계모","범죄자[명]","명","359","382","500","419","448","509","504","539","460","548",
"지능범죄","실부무모","범죄자[명]","명","2338","2530","3085","3295","3607","3607","3323","3951","4245","4689",
"지능범죄","실모계부","범죄자[명]","명","344","308","356","358","399","414","415","487","506","512",
"지능범죄","실모무부","범죄자[명]","명","5537","5725","6714","6550","7539","7440","7258","7857","8828","8960",
