"죄종별","생활정도별","항목","단위","2011 년","2012 년","2013 년","2014 년","2015 년","2016 년","2017 년","2018 년","2019 년","2020 년",
"지능범죄","계부무모","범죄자[명]","명","71","72","99","88","84","73","69","68","71","66",
"지능범죄","계모무부","범죄자[명]","명","154","114","135","140","135","117","97","87","111","108",
"지능범죄","무부모","범죄자[명]","명","4358","4251","4811","4690","5198","4835","4692","5152","5656","6081",
"지능범죄","미상","범죄자[명]","명","198059","150350","166666","146467","147403","141872","130731","144134","145669","146407",
"직무유기","생활정도","범죄자[명]","명","669","823","802","801","860","642","663","713","788","947",
"직무유기","하류","범죄자[명]","명","37","40","34","30","28","30","47","17","14","9",
"직무유기","중류","범죄자[명]","명","163","155","132","113","136","126","72","65","76","64",
"직무유기","상류","범죄자[명]","명","2","9","6","1","4","2","1","3","4","2",
"직무유기","미상","범죄자[명]","명","467","619","630","657","692","484","543","628","694","872",
"직무유기","혼인 및 미혼자부모관계","범죄자[명]","명","669","823","802","801","860","642","663","713","788","947",
"직무유기","혼인관계","범죄자[명]","명","180","177","156","124","159","146","104","81","82","62",
"직무유기","유배우자","범죄자[명]","명","175","173","146","120","157","141","100","80","76","61",
"직무유기","동거","범죄자[명]","명","4","2","3","1","1","2","2","-","3","-",
"직무유기","이혼","범죄자[명]","명","1","2","3","2","1","","1","1","3","1",
"직무유기","사별","범죄자[명]","명","","","4","1","","3","1","-","-","-",
"직무유기","미혼자 부모관계","범죄자[명]","명","16","12","10","15","12","10","15","5","12","12",
"직무유기","실(양)부모","범죄자[명]","명","11","10","7","12","11","6","10","4","10","8",
"직무유기","계부모","범죄자[명]","명","","","","1","","","-","-","-","-",
"직무유기","실부계모","범죄자[명]","명","","1","","","","","-","-","-","-",
"직무유기","실부무모","범죄자[명]","명","","","","","","1","-","-","-","1",
"직무유기","실모계부","범죄자[명]","명","","","","","","","-","-","-","-",
"직무유기","실모무부","범죄자[명]","명","4","1","1","1","","3","3","1","2","3",
"직무유기","계부무모","범죄자[명]","명","","","","","","","-","-","-","-",
"직무유기","계모무부","범죄자[명]","명","1","","","","","","-","-","-","-",
"직무유기","무부모","범죄자[명]","명","","","2","1","1","","2","-","-","-",
"직무유기","미상","범죄자[명]","명","473","634","636","662","689","486","544","627","694","873",
"직권남용","생활정도","범죄자[명]","명","357","409","523","595","587","577","679","811","974","1021",
"직권남용","하류","범죄자[명]","명","19","17","34","21","11","22","25","29","23","13",
"직권남용","중류","범죄자[명]","명","73","74","75","71","79","69","109","130","114","108",
"직권남용","상류","범죄자[명]","명","9","6","11","10","1","7","9","18","14","8",
"직권남용","미상","범죄자[명]","명","256","312","403","493","496","479","536","634","823","892",
"직권남용","혼인 및 미혼자부모관계","범죄자[명]","명","357","409","523","595","587","577","679","811","974","1021",
"직권남용","혼인관계","범죄자[명]","명","87","88","108","93","82","83","129","155","148","108",
"직권남용","유배우자","범죄자[명]","명","85","85","103","92","80","81","124","152","142","98",
"직권남용","동거","범죄자[명]","명","","","","","1","","-","-","-","9",
"직권남용","이혼","범죄자[명]","명","1","3","4","","1","1","4","2","4","1",
"직권남용","사별","범죄자[명]","명","1","","1","1","","1","1","1","2","-",
"직권남용","미혼자 부모관계","범죄자[명]","명","11","8","11","10","9","14","12","23","3","21",
"직권남용","실(양)부모","범죄자[명]","명","9","7","9","10","8","12","9","19","3","17",
"직권남용","계부모","범죄자[명]","명","","","","","","","-","-","-","-",
"직권남용","실부계모","범죄자[명]","명","","","","","","","-","-","-","-",
"직권남용","실부무모","범죄자[명]","명","","","","","","","-","-","-","3",
"직권남용","실모계부","범죄자[명]","명","","","","","","","-","-","-","-",
"직권남용","실모무부","범죄자[명]","명","1","1","1","","1","2","3","4","-","1",
"직권남용","계부무모","범죄자[명]","명","","","","","","","-","-","-","-",
"직권남용","계모무부","범죄자[명]","명","","","","","","","-","-","-","-",
"직권남용","무부모","범죄자[명]","명","1","","1","","","","-","-","-","-",
"직권남용","미상","범죄자[명]","명","259","313","404","492","496","480","538","633","823","892",
"증수뢰","생활정도","범죄자[명]","명","1239","832","855","848","842","788","1128","1131","942","807",
"증수뢰","하류","범죄자[명]","명","270","155","158","120","129","192","155","264","130","152",
"증수뢰","중류","범죄자[명]","명","687","457","439","468","429","354","641","466","468","322",
"증수뢰","상류","범죄자[명]","명","66","50","81","68","57","70","86","82","87","51",
"증수뢰","미상","범죄자[명]","명","216","170","177","192","227","172","246","319","257","282",
"증수뢰","혼인 및 미혼자부모관계","범죄자[명]","명","1239","832","855","848","842","788","1128","1131","942","807",
"증수뢰","혼인관계","범죄자[명]","명","973","645","654","630","599","582","856","770","643","499",
"증수뢰","유배우자","범죄자[명]","명","910","605","627","593","527","523","775","713","570","420",
"증수뢰","동거","범죄자[명]","명","19","9","2","6","33","15","27","5","20","33",
"증수뢰","이혼","범죄자[명]","명","41","24","20","27","30","36","44","38","44","40",
"증수뢰","사별","범죄자[명]","명","3","7","5","4","9","8","10","14","9","6",
"증수뢰","미혼자 부모관계","범죄자[명]","명","48","17","23","25","15","34","25","42","43","26",
"증수뢰","실(양)부모","범죄자[명]","명","41","10","17","18","13","22","17","36","28","17",
"증수뢰","계부모","범죄자[명]","명","","","1","","","","-","-","2","-",
"증수뢰","실부계모","범죄자[명]","명","","","","","","1","-","-","-","-",
"증수뢰","실부무모","범죄자[명]","명","1","","2","1","","3","3","1","-","-",
"증수뢰","실모계부","범죄자[명]","명","","","","","","","-","-","-","-",
"증수뢰","실모무부","범죄자[명]","명","3","5","3","4","1","4","2","3","11","2",
"증수뢰","계부무모","범죄자[명]","명","","","","","","","-","-","-","-",
"증수뢰","계모무부","범죄자[명]","명","","","","","","","-","-","-","-",
"증수뢰","무부모","범죄자[명]","명","3","2","","2","1","4","3","2","2","7",
"증수뢰","미상","범죄자[명]","명","218","170","178","193","228","172","247","319","256","282",
"통화","생활정도","범죄자[명]","명","121","163","434","334","286","220","531","255","143","86",
"통화","하류","범죄자[명]","명","66","70","89","61","81","67","115","62","47","18",
"통화","중류","범죄자[명]","명","21","35","37","26","23","25","25","12","19","10",
"통화","상류","범죄자[명]","명","","","2","1","","1","-","1","-","-",
"통화","미상","범죄자[명]","명","34","58","306","246","182","127","391","180","77","58",
"통화","혼인 및 미혼자부모관계","범죄자[명]","명","121","163","434","334","286","220","531","255","143","86",
"통화","혼인관계","범죄자[명]","명","31","28","64","43","38","22","43","19","25","10",
"통화","유배우자","범죄자[명]","명","29","17","50","32","28","11","26","11","14","8",
"통화","동거","범죄자[명]","명","","1","2","1","3","1","-","2","1","-",
"통화","이혼","범죄자[명]","명","2","9","11","8","5","10","16","4","10","2",
"통화","사별","범죄자[명]","명","","1","1","2","2","","1","2","-","-",
"통화","미혼자 부모관계","범죄자[명]","명","56","79","62","45","66","71","96","56","41","18",
"통화","실(양)부모","범죄자[명]","명","40","59","47","33","45","50","45","32","29","12",
"통화","계부모","범죄자[명]","명","4","1","","","1","","-","-","-","-",
"통화","실부계모","범죄자[명]","명","","1","","","2","","14","-","-","-",
"통화","실부무모","범죄자[명]","명","6","5","8","2","3","13","2","3","5","1",
"통화","실모계부","범죄자[명]","명","","","","","","2","2","-","-","-",
"통화","실모무부","범죄자[명]","명","6","12","4","8","12","4","5","4","6","2",
"통화","계부무모","범죄자[명]","명","","","","","","","-","-","-","-",
"통화","계모무부","범죄자[명]","명","","","","","","","-","-","-","-",
"통화","무부모","범죄자[명]","명","","1","3","2","3","2","28","17","1","3",
"통화","미상","범죄자[명]","명","34","56","308","246","182","127","392","180","77","58",
"문서·인장","생활정도","범죄자[명]","명","22105","19479","20406","19460","19022","18024","15918","15576","16253","15465",
"문서·인장","하류","범죄자[명]","명","7009","6230","6397","6160","5840","5586","4559","3890","3865","3457",
"문서·인장","중류","범죄자[명]","명","4478","4259","4319","3920","3848","3674","3293","3151","3515","3322",
"문서·인장","상류","범죄자[명]","명","215","208","185","189","166","181","139","149","148","127",
"문서·인장","미상","범죄자[명]","명","10403","8782","9505","9191","9168","8583","7927","8386","8725","8559",
"문서·인장","혼인 및 미혼자부모관계","범죄자[명]","명","22105","19479","20406","19460","19022","18024","15918","15576","16253","15465",
"문서·인장","혼인관계","범죄자[명]","명","7994","6445","6924","6573","6008","5541","4788","4231","4647","4201",
"문서·인장","유배우자","범죄자[명]","명","6022","4955","5107","4961","4404","4082","3574","3100","3431","3020",
"문서·인장","동거","범죄자[명]","명","183","162","197","179","175","172","138","138","149","131",
"문서·인장","이혼","범죄자[명]","명","914","851","992","1048","1038","1004","798","746","773","786",
"문서·인장","사별","범죄자[명]","명","875","477","628","385","391","283","278","247","294","264",
"문서·인장","미혼자 부모관계","범죄자[명]","명","3639","4245","3974","3691","3840","3879","3183","2955","2887","2707",
"문서·인장","실(양)부모","범죄자[명]","명","2623","3295","2916","2777","2904","2889","2437","2360","2268","2092",
"문서·인장","계부모","범죄자[명]","명","7","10","21","32","14","12","15","14","11","13",
"문서·인장","실부계모","범죄자[명]","명","26","22","23","24","28","33","18","14","15","11",
"문서·인장","실부무모","범죄자[명]","명","203","227","239","217","230","235","182","119","150","151",
"문서·인장","실모계부","범죄자[명]","명","32","33","22","30","26","34","30","23","18","12",
"문서·인장","실모무부","범죄자[명]","명","477","457","482","418","434","463","351","289","288","287",
"문서·인장","계부무모","범죄자[명]","명","","5","18","4","8","7","6","2","4","3",
"문서·인장","계모무부","범죄자[명]","명","8","3","7","7","9","12","2","4","2","6",
"문서·인장","무부모","범죄자[명]","명","263","193","246","182","187","194","142","130","131","132",
"문서·인장","미상","범죄자[명]","명","10472","8789","9508","9196","9174","8604","7947","8390","8719","8557",
"유가증권인지","생활정도","범죄자[명]","명","1025","633","548","552","399","373","330","295","208","117",
"유가증권인지","하류","범죄자[명]","명","223","153","129","158","105","89","107","66","48","30",
"유가증권인지","중류","범죄자[명]","명","101","79","58","67","55","50","30","23","21","13",
"유가증권인지","상류","범죄자[명]","명","2","3","2","1","6","2","3","-","1","-",
"유가증권인지","미상","범죄자[명]","명","699","398","359","326","233","232","190","206","138","74",
"유가증권인지","혼인 및 미혼자부모관계","범죄자[명]","명","1025","633","548","552","399","373","330","295","208","117",
"유가증권인지","혼인관계","범죄자[명]","명","283","196","172","209","134","128","125","60","58","37",
"유가증권인지","유배우자","범죄자[명]","명","236","152","137","155","96","94","84","42","35","29",
"유가증권인지","동거","범죄자[명]","명","6","6","6","4","5","2","1","1","3","-",
"유가증권인지","이혼","범죄자[명]","명","37","34","24","48","26","26","34","13","17","6",
"유가증권인지","사별","범죄자[명]","명","4","4","5","2","7","6","6","4","3","2",
"유가증권인지","미혼자 부모관계","범죄자[명]","명","42","36","15","16","32","12","15","29","12","6",
"유가증권인지","실(양)부모","범죄자[명]","명","34","28","9","12","25","9","7","19","7","6",
"유가증권인지","계부모","범죄자[명]","명","","","","","","","-","-","-","-",
"유가증권인지","실부계모","범죄자[명]","명","","","1","","","","-","-","-","-",
"유가증권인지","실부무모","범죄자[명]","명","3","","1","","1","","3","2","-","-",
"유가증권인지","실모계부","범죄자[명]","명","","","","","1","","-","-","-","-",
"유가증권인지","실모무부","범죄자[명]","명","3","5","1","3","1","2","2","4","3","-",
"유가증권인지","계부무모","범죄자[명]","명","","","","","","","-","-","-","-",
"유가증권인지","계모무부","범죄자[명]","명","","","","","","","-","-","-","-",
"유가증권인지","무부모","범죄자[명]","명","2","3","3","1","4","1","3","4","2","-",
"유가증권인지","미상","범죄자[명]","명","700","401","361","327","233","233","190","206","138","74",
"사기","생활정도","범죄자[명]","명","264634","220887","239309","222173","228205","223210","208482","229854","246160","245009",
"사기","하류","범죄자[명]","명","75408","74528","77784","79717","84091","80792","76181","82141","90598","88209",
"사기","중류","범죄자[명]","명","25953","25256","26282","27258","28513","30107","29398","33834","39833","41033",
"사기","상류","범죄자[명]","명","859","808","790","734","863","908","890","972","1137","1107",
"사기","미상","범죄자[명]","명","162414","120295","134453","114464","114738","111403","102013","112907","114592","114660",
"사기","혼인 및 미혼자부모관계","범죄자[명]","명","264634","220887","239309","222173","228205","223210","208482","229854","246160","245009",
"사기","혼인관계","범죄자[명]","명","66671","65114","65229","66267","66359","65110","60729","64235","71702","65125",
"사기","유배우자","범죄자[명]","명","50021","48561","46174","46764","45499","44192","41422","43888","49407","43658",
"사기","동거","범죄자[명]","명","1866","1521","2303","2008","2398","2122","2123","1874","2212","2112",
"사기","이혼","범죄자[명]","명","13058","13292","14882","15566","16554","16913","15515","16777","18118","17551",
"사기","사별","범죄자[명]","명","1726","1740","1870","1929","1908","1883","1669","1696","1965","1804",
"사기","미혼자 부모관계","범죄자[명]","명","34535","35051","39342","41163","46847","46513","45391","52688","59883","65200",
"사기","실(양)부모","범죄자[명]","명","23339","23709","26042","27852","32172","32508","31765","37081","42786","46983",
"사기","계부모","범죄자[명]","명","195","198","252","237","173","172","143","235","177","321",
"사기","실부계모","범죄자[명]","명","295","328","429","369","383","420","431","477","410","495",
"사기","실부무모","범죄자[명]","명","1920","2048","2515","2759","2967","2941","2782","3494","3731","4139",
"사기","실모계부","범죄자[명]","명","272","239","305","294","335","336","340","438","454","469",
"사기","실모무부","범죄자[명]","명","4544","4675","5486","5390","6234","6060","5994","6597","7562","7706",
"사기","계부무모","범죄자[명]","명","66","60","72","75","70","59","53","61","63","56",
"사기","계모무부","범죄자[명]","명","135","97","111","113","109","98","87","76","96","96",
"사기","무부모","범죄자[명]","명","3769","3697","4130","4074","4404","3919","3796","4229","4604","4935",
"사기","미상","범죄자[명]","명","163428","120722","134738","114743","114999","111587","102362","112931","114575","114684",
"횡령","생활정도","범죄자[명]","명","31389","29507","32723","31975","35945","35583","33580","35270","35163","35930",
"횡령","하류","범죄자[명]","명","8669","9466","10960","10667","12564","12947","12533","12495","12846","13092",
"횡령","중류","범죄자[명]","명","5299","5405","6326","5961","7018","7065","7153","7140","7348","7670",
"횡령","상류","범죄자[명]","명","237","222","300","261","297","282","289","322","323","240",
"횡령","미상","범죄자[명]","명","17184","14414","15137","15086","16066","15289","13605","15313","14646","14928",
"횡령","혼인 및 미혼자부모관계","범죄자[명]","명","31389","29507","32723","31975","35945","35583","33580","35270","35163","35930",
"횡령","혼인관계","범죄자[명]","명","9803","10270","11772","11452","13164","13169","12977","12910","13377","13463",
"횡령","유배우자","범죄자[명]","명","8019","8365","9393","8985","9961","9718","9654","9450","9572","9531",
"횡령","동거","범죄자[명]","명","251","230","277","304","397","379","346","337","369","330",
"횡령","이혼","범죄자[명]","명","1327","1423","1815","1864","2366","2541","2358","2455","2682","2782",
"횡령","사별","범죄자[명]","명","206","252","287","299","440","531","619","668","754","820",
"횡령","미혼자 부모관계","범죄자[명]","명","4311","4795","5790","5390","6686","7094","6954","7047","7145","7544",
"횡령","실(양)부모","범죄자[명]","명","3202","3557","4255","3892","4765","4999","4932","4951","4855","5126",
"횡령","계부모","범죄자[명]","명","29","17","12","24","41","20","30","21","29","38",
"횡령","실부계모","범죄자[명]","명","37","29","47","25","35","53","40","46","34","42",
"횡령","실부무모","범죄자[명]","명","200","246","315","305","399","408","339","324","350","386",
"횡령","실모계부","범죄자[명]","명","38","35","27","34","37","41","42","25","33","31",
"횡령","실모무부","범죄자[명]","명","482","548","699","685","814","862","857","910","926","919",
"횡령","계부무모","범죄자[명]","명","5","7","9","8","5","7","10","5","4","6",
"횡령","계모무부","범죄자[명]","명","10","14","16","20","16","7","7","7","13","6",
"횡령","무부모","범죄자[명]","명","308","342","410","397","574","697","697","758","901","990",
"횡령","미상","범죄자[명]","명","17275","14442","15161","15133","16095","15320","13649","15313","14641","14923",
"배임","생활정도","범죄자[명]","명","7860","7510","8425","9361","8233","7608","7806","8209","8151","8324",
"배임","하류","범죄자[명]","명","1132","1110","1356","1787","1225","1187","1306","1104","1055","839",
"배임","중류","범죄자[명]","명","1434","1442","1601","1960","1566","1399","1497","1428","1232","1291",
"배임","상류","범죄자[명]","명","124","149","101","160","142","155","147","146","121","129",
"배임","미상","범죄자[명]","명","5170","4809","5367","5454","5300","4867","4856","5531","5743","6065",
"배임","혼인 및 미혼자부모관계","범죄자[명]","명","7860","7510","8425","9361","8233","7608","7806","8209","8151","8324",
"배임","혼인관계","범죄자[명]","명","2489","2492","2832","3552","2686","2484","2699","2449","2171","1992",
"배임","유배우자","범죄자[명]","명","2228","2187","2524","3142","2351","2109","2386","2103","1791","1634",
"배임","동거","범죄자[명]","명","57","85","35","55","66","71","45","63","74","89",
"배임","이혼","범죄자[명]","명","137","155","217","284","221","245","227","230","257","228",
"배임","사별","범죄자[명]","명","67","65","56","71","48","59","41","53","49","41",
"배임","미혼자 부모관계","범죄자[명]","명","171","195","221","334","240","261","245","225","234","268",
"배임","실(양)부모","범죄자[명]","명","134","155","160","248","165","192","168","156","177","203",
"배임","계부모","범죄자[명]","명","","","","1","","2","-","1","1","2",
"배임","실부계모","범죄자[명]","명","1","1","","1","","2","1","2","1","-",
"배임","실부무모","범죄자[명]","명","5","4","5","11","7","6","12","8","9","8",
"배임","실모계부","범죄자[명]","명","2","1","2","","","1","1","1","1","-",
"배임","실모무부","범죄자[명]","명","17","21","37","41","42","40","41","45","30","40",
"배임","계부무모","범죄자[명]","명","","","","1","1","","-","-","-","1",
"배임","계모무부","범죄자[명]","명","","","1","","1","","1","-","-","-",
"배임","무부모","범죄자[명]","명","12","13","16","31","24","18","21","12","15","14",
"배임","미상","범죄자[명]","명","5200","4823","5372","5475","5307","4863","4862","5535","5746","6064",
"풍속범죄","생활정도","범죄자[명]","명","61383","50905","48014","41694","41083","45149","35781","32183","33779","34671",
"풍속범죄","하류","범죄자[명]","명","35692","30632","28027","23668","23965","25403","20121","17095","17096","16480",
"풍속범죄","중류","범죄자[명]","명","19481","15607","15342","13699","13493","16797","12488","11834","13058","14212",
"풍속범죄","상류","범죄자[명]","명","320","280","253","241","311","327","323","311","343","368",
"풍속범죄","미상","범죄자[명]","명","5890","4386","4392","4086","3314","2622","2849","2943","3282","3611",
"풍속범죄","혼인 및 미혼자부모관계","범죄자[명]","명","61383","50905","48014","41694","41083","45149","35781","32183","33779","34671",
"풍속범죄","혼인관계","범죄자[명]","명","40222","33350","28852","26032","25432","24678","19811","17130","17459","16243",
"풍속범죄","유배우자","범죄자[명]","명","34245","27792","23709","20923","19949","19165","15033","12753","13248","12125",
"풍속범죄","동거","범죄자[명]","명","670","593","478","590","611","612","501","421","349","413",
"풍속범죄","이혼","범죄자[명]","명","4410","4114","3894","3832","4116","4172","3586","3314","3255","3137",
"풍속범죄","사별","범죄자[명]","명","897","851","771","687","756","729","691","642","607","568",
"풍속범죄","미혼자 부모관계","범죄자[명]","명","15237","13154","14753","11572","12336","17850","13064","12114","13041","14815",
"풍속범죄","실(양)부모","범죄자[명]","명","12264","10201","11434","8645","9235","13754","9817","9137","9926","11744",
"풍속범죄","계부모","범죄자[명]","명","78","52","66","50","36","58","29","18","15","31",
"풍속범죄","실부계모","범죄자[명]","명","35","31","36","37","27","44","49","26","45","40",
"풍속범죄","실부무모","범죄자[명]","명","434","416","496","473","479","684","588","475","474","529",
"풍속범죄","실모계부","범죄자[명]","명","24","26","29","38","44","50","52","48","55","46",
"풍속범죄","실모무부","범죄자[명]","명","1503","1524","1742","1501","1576","2178","1641","1498","1582","1482",
"풍속범죄","계부무모","범죄자[명]","명","15","15","8","7","4","7","7","3","7","5",
"풍속범죄","계모무부","범죄자[명]","명","25","19","17","16","7","16","8","8","10","9",
"풍속범죄","무부모","범죄자[명]","명","859","870","925","805","928","1059","873","901","927","929",
"풍속범죄","미상","범죄자[명]","명","5924","4401","4409","4090","3315","2621","2906","2939","3279","3613",
"성풍속범죄","생활정도","범죄자[명]","명","15209","16321","18688","13945","11917","11207","12046","12713","12473","13546",
"성풍속범죄","하류","범죄자[명]","명","7322","8532","9224","6588","5961","5597","5732","5562","4939","5200",
"성풍속범죄","중류","범죄자[명]","명","4753","4951","6397","4604","4281","4619","4888","5504","5692","6283",
"성풍속범죄","상류","범죄자[명]","명","62","89","133","94","96","112","110","145","160","173",
"성풍속범죄","미상","범죄자[명]","명","3072","2749","2934","2659","1579","879","1316","1502","1682","1890",
"성풍속범죄","혼인 및 미혼자부모관계","범죄자[명]","명","15209","16321","18688","13945","11917","11207","12046","12713","12473","13546",
"성풍속범죄","혼인관계","범죄자[명]","명","4042","5509","5601","4600","3544","3137","3282","3290","3050","2885",
"성풍속범죄","유배우자","범죄자[명]","명","3433","4473","4514","3688","2700","2387","2478","2458","2263","2130",
"성풍속범죄","동거","범죄자[명]","명","79","134","145","115","146","109","102","118","99","122",
"성풍속범죄","이혼","범죄자[명]","명","473","792","840","727","639","576","620","646","623","572",
"성풍속범죄","사별","범죄자[명]","명","57","110","102","70","59","65","82","68","65","61",
"성풍속범죄","미혼자 부모관계","범죄자[명]","명","8086","8078","10146","6684","6799","7187","7407","7919","7744","8770",
"성풍속범죄","실(양)부모","범죄자[명]","명","6963","6594","8207","5141","5214","5554","5734","6207","6074","7137",
"성풍속범죄","계부모","범죄자[명]","명","50","26","44","37","14","10","20","9","11","24",
"성풍속범죄","실부계모","범죄자[명]","명","18","16","29","31","21","20","35","24","28","31",
"성풍속범죄","실부무모","범죄자[명]","명","205","272","374","300","313","315","343","322","300","335",
"성풍속범죄","실모계부","범죄자[명]","명","16","19","20","30","34","28","39","39","40","37",
"성풍속범죄","실모무부","범죄자[명]","명","619","843","1061","836","845","902","828","900","875","778",
"성풍속범죄","계부무모","범죄자[명]","명","6","12","7","5","3","4","2","1","4","5",
"성풍속범죄","계모무부","범죄자[명]","명","16","10","14","13","6","5","4","4","9","7",
"성풍속범죄","무부모","범죄자[명]","명","193","286","390","291","349","349","402","413","403","416",
"성풍속범죄","미상","범죄자[명]","명","3081","2734","2941","2661","1574","883","1357","1504","1679","1891",
"도박범죄","생활정도","범죄자[명]","명","46174","34584","29326","27749","29166","33942","23735","19470","21306","21125",
"도박범죄","하류","범죄자[명]","명","28370","22100","18803","17080","18004","19806","14389","11533","12157","11280",
"도박범죄","중류","범죄자[명]","명","14728","10656","8945","9095","9212","12178","7600","6330","7366","7929",
"도박범죄","상류","범죄자[명]","명","258","191","120","147","215","215","213","166","183","195",
"도박범죄","미상","범죄자[명]","명","2818","1637","1458","1427","1735","1743","1533","1441","1600","1721",
